occurrence_date,object_id,identifier,compstat_date,offense,sector,precinct,borough,jurisdiction,xcoord,ycoord,latitude,longitude
2012-06-28 10:00:00,700001,8c408eb0,2012-06-28,GRAND LARCENY,D,20,MANHATTAN,N.Y. POLICE DEPT,989601,222479,40.7773363590001,-73.9806809089999
2012-06-28 10:00:00,700002,17d5d7a3,2012-07-02,GRAND LARCENY,C,24,MANHATTAN,N.Y. POLICE DEPT,993575,228739,40.7945150910001,-73.966323533
2012-06-28 10:00:00,700003,830332c1,2012-06-28,GRAND LARCENY,F,40,BRONX,N.Y. POLICE DEPT,1007034,236608,40.8160888740001,-73.917688689
2012-06-28 10:03:00,700004,423cc12e,2012-06-28,GRAND LARCENY OF MOTOR VEHICLE,D,32,MANHATTAN,N.Y. POLICE DEPT,1001339,236103,40.8147156420001,-73.938264545
2012-06-28 10:15:00,700005,b4364682,2012-06-28,FELONY ASSAULT,E,68,BROOKLYN,N.Y. POLICE DEPT,976833,168961,40.630440553,-74.026722622
2012-06-28 10:30:00,700006,7b2a298f,2012-06-28,GRAND LARCENY,H,60,BROOKLYN,N.Y. POLICE DEPT,981464,148800,40.575105367,-74.0100302279999
2012-06-28 10:30:00,700007,94fa019d,2012-06-28,ROBBERY,N,52,BRONX,N.Y. POLICE DEPT,1016782,260544,40.881755556,-73.8823555609999
2012-06-28 10:40:00,700008,5e020d1f,2012-07-12,FELONY ASSAULT,A,41,BRONX,DEPT OF CORRECTIONS,1016268,227533,40.7911518670001,-73.884371919
2012-06-28 11:00:00,700009,fa7c8663,2012-06-28,FELONY ASSAULT,I,70,BROOKLYN,N.Y. POLICE DEPT,995386,173939,40.64410021,-73.9598736299999
2012-06-28 11:00:00,700010,cfd3885a,2012-06-28,GRAND LARCENY,J,75,BROOKLYN,N.Y. HOUSING POLICE,1016133,178623,40.6569063800001,-73.885091156
2012-06-28 11:00:00,700011,2751b62e,2012-06-28,GRAND LARCENY,G,78,BROOKLYN,N.Y. POLICE DEPT,991739,183816,40.671214245,-73.9730043759999
2012-06-28 11:00:00,700012,cca2b0dd,2012-06-28,GRAND LARCENY,G,94,BROOKLYN,N.Y. POLICE DEPT,996523,204996,40.7293430570001,-73.9557199609999
2012-06-28 11:20:00,700013,1668ac78,2012-06-28,FELONY ASSAULT,B,69,BROOKLYN,N.Y. POLICE DEPT,1010422,174985,40.6469395870001,-73.905688406
2012-06-28 11:30:00,700014,7e663e3a,2012-06-28,ROBBERY,C,81,BROOKLYN,N.Y. POLICE DEPT,1003410,191481,40.692235361,-73.930909851
2012-06-28 11:30:00,700015,c01f3556,2012-06-28,GRAND LARCENY,D,14,MANHATTAN,N.Y. POLICE DEPT,989099,212984,40.75127532,-73.982500299
2012-06-28 11:30:00,700016,96b29f71,2012-06-29,GRAND LARCENY,D,18,MANHATTAN,N.Y. POLICE DEPT,988696,216220,40.760157529,-73.983952679
2012-06-28 11:30:00,700017,5a9e5e08,2012-06-28,GRAND LARCENY,J,114,QUEENS,N.Y. POLICE DEPT,1003793,217035,40.762374015,-73.929454533
2012-06-28 11:40:00,700018,b94d40d0,2012-06-28,GRAND LARCENY,D,69,BROOKLYN,N.Y. POLICE DEPT,1014128,175228,40.6475948410001,-73.892332456
2012-06-28 11:44:00,700019,20aa0c50,2012-07-06,GRAND LARCENY,F,47,BRONX,N.Y. POLICE DEPT,1027734,260143,40.8806077720001,-73.8427523779999
2011-10-24 22:30:00,700020,d8743f63,2011-10-25,BURGLARY,G,88,BROOKLYN,N.Y. POLICE DEPT,991913,191840,40.693238154,-73.972368
2011-10-24 22:30:00,700021,d3095bd5,2011-10-25,GRAND LARCENY,H,94,BROOKLYN,N.Y. POLICE DEPT,995695,201198,40.7189195760001,-73.958713877
2011-10-24 22:30:00,700022,8f487b78,2011-10-25,BURGLARY,J,43,BRONX,N.Y. POLICE DEPT,1020999,244291,40.8371294450001,-73.8671946979999
2011-10-24 22:50:00,700023,a04433d6,2011-10-24,ROBBERY,C,67,BROOKLYN,N.Y. POLICE DEPT,999402,175400,40.6481043800001,-73.945398972
2011-10-24 22:51:00,700024,40bd6680,2011-10-24,FELONY ASSAULT,I,73,BROOKLYN,N.Y. HOUSING POLICE,1010854,182099,40.6664646620001,-73.904103595
2011-10-24 23:00:00,700025,e4de75c1,2011-10-25,GRAND LARCENY OF MOTOR VEHICLE,J,67,BROOKLYN,N.Y. POLICE DEPT,1004394,176572,40.6513113180001,-73.927406068
2011-10-24 23:00:00,700026,ee7413c8,2011-10-25,ROBBERY,M,77,BROOKLYN,N.Y. POLICE DEPT,1005143,182462,40.6674763340001,-73.9246885589999
2011-10-24 23:00:00,700027,f8f5614b,2011-10-25,ROBBERY,C,73,BROOKLYN,N.Y. POLICE DEPT,1007290,183972,40.6716156190001,-73.9169441239999
2011-10-24 23:00:00,700028,29228db6,2011-10-24,ROBBERY,A,88,BROOKLYN,N.Y. POLICE DEPT,993934,188677,40.684554464,-73.9650846449999
2011-10-24 23:00:00,700029,e99060f6,2011-10-25,GRAND LARCENY,G,49,BRONX,N.Y. POLICE DEPT,1028834,254771,40.8658578160001,-73.838810256
2011-10-24 23:10:00,700030,5e403d0a,2011-10-25,FELONY ASSAULT,F,75,BROOKLYN,N.Y. POLICE DEPT,1013646,181481,40.6647595600001,-73.894042144
2011-10-24 23:39:00,700031,ea3a7d32,2011-10-25,FELONY ASSAULT,H,70,BROOKLYN,N.Y. POLICE DEPT,995849,172757,40.64085528,-73.958207273
2011-10-24 23:45:00,700032,f2ea2b02,2011-10-25,FELONY ASSAULT,C,68,BROOKLYN,N.Y. POLICE DEPT,980780,168236,40.628453006,-74.012502417
2011-10-24 23:50:00,700033,ab59578,2011-10-25,BURGLARY,H,14,MANHATTAN,N.Y. POLICE DEPT,986685,215375,40.7578390030001,-73.991212111
2011-11-05 00:00:00,700034,51efd2cb,2011-11-17,GRAND LARCENY,C,83,BROOKLYN,N.Y. POLICE DEPT,1007497,190501,40.6895356960001,-73.9161753829999
2011-11-05 00:00:00,700035,c715fa6f,2011-11-19,GRAND LARCENY,C,102,QUEENS,N.Y. POLICE DEPT,1027794,190784,40.690235882,-73.842984981
2011-11-05 00:00:00,700036,d5dfd011,2011-11-22,GRAND LARCENY,D,49,BRONX,N.Y. POLICE DEPT,1021657,251013,40.8555765770001,-73.864779265
2011-11-05 00:01:00,700037,a9353c21,2011-11-05,GRAND LARCENY,E,101,QUEENS,N.Y. POLICE DEPT,1050201,157794,40.5995471640001,-73.762509828
2011-11-05 00:01:00,700038,df1b9662,2011-11-08,GRAND LARCENY OF MOTOR VEHICLE,D,67,BROOKLYN,N.Y. POLICE DEPT,997976,173170,40.6419858350001,-73.950542308
2011-11-05 00:01:00,700039,1c7b754b,2011-11-09,GRAND LARCENY,M,105,QUEENS,N.Y. POLICE DEPT,1061876,209710,40.7419496640001,-73.719870204
2013-09-05 03:35:00,700040,de1b5d66,2013-09-05,ROBBERY,H,43,BRONX,N.Y. POLICE DEPT,1017663,243304,40.8344336690001,-73.8792555269999
2013-09-05 03:58:00,700041,1079ad5e,2013-09-05,BURGLARY,G,13,MANHATTAN,N.Y. POLICE DEPT,986077,208581,40.739191325,-73.993408584
2013-09-05 04:00:00,700042,31ddf674,2013-09-09,BURGLARY,F,101,QUEENS,N.Y. POLICE DEPT,1046288,156537,40.5961252180001,-73.776612143
2013-09-05 04:00:00,700043,92134751,2013-09-05,FELONY ASSAULT,A,100,QUEENS,N.Y. POLICE DEPT,1039786,157515,40.598852751,-73.800016719
2013-09-05 04:00:00,700044,d16c3615,2013-09-05,FELONY ASSAULT,H,106,QUEENS,N.Y. POLICE DEPT,1034171,187027,40.6798901240001,-73.8200178829999
2013-09-05 04:00:00,700045,99881cc,2013-09-05,BURGLARY,G,20,MANHATTAN,N.Y. POLICE DEPT,990910,224857,40.7838624520001,-73.975952223
2013-09-05 04:00:00,700046,1c7ff2d9,2013-09-05,BURGLARY,G,52,BRONX,N.Y. POLICE DEPT,1013999,254376,40.8648361200001,-73.892447136
2013-09-05 04:00:00,700047,292e129c,2013-09-05,FELONY ASSAULT,,28,MANHATTAN,N.Y. POLICE DEPT,997376,233927,40.8087499040001,-73.9525858059999
2013-09-05 04:10:00,700048,62565330,2013-09-05,BURGLARY,C,75,BROOKLYN,N.Y. POLICE DEPT,1019624,188346,40.6835805600001,-73.872458153
2013-09-05 04:12:00,700049,49a42ad4,2013-09-05,FELONY ASSAULT,J,77,BROOKLYN,N.Y. POLICE DEPT,1005239,185097,40.6747085910001,-73.924334304
2013-09-05 04:20:00,700050,1f3fa0ce,2013-09-05,ROBBERY,A,110,QUEENS,N.Y. POLICE DEPT,1014719,211444,40.7469972490001,-73.8900388929999
2013-09-05 04:24:00,700051,9acbedeb,2013-09-05,FELONY ASSAULT,G,70,BROOKLYN,N.Y. POLICE DEPT,998114,171477,40.6373386980001,-73.950048529
2013-09-05 04:24:00,700052,a7abc45b,2013-09-05,FELONY ASSAULT,G,70,BROOKLYN,N.Y. POLICE DEPT,998114,171477,40.6373386980001,-73.950048529
2013-09-05 04:30:00,700053,103f7ea9,2013-09-05,ROBBERY,C,61,BROOKLYN,N.Y. TRANSIT POLICE,996967,153279,40.587390656,-73.9542155139999
2013-09-05 04:30:00,700054,f1d44ec0,2013-09-05,GRAND LARCENY OF MOTOR VEHICLE,C,113,QUEENS,N.Y. POLICE DEPT,1048551,184767,40.6735941790001,-73.768194471
2013-09-05 04:30:00,700055,390f537d,2013-09-05,FELONY ASSAULT,G,5,MANHATTAN,N.Y. POLICE DEPT,983903,200257,40.716344152,-74.001253193
2013-09-05 04:30:00,700056,727617be,2013-09-05,BURGLARY,C,34,MANHATTAN,N.Y. POLICE DEPT,1004405,253314,40.8619483680001,-73.927136388
2013-09-05 04:40:00,700057,2cd8c6cc,2013-09-05,BURGLARY,E,101,QUEENS,N.Y. POLICE DEPT,1050938,155632,40.593607417,-73.7598772219999
2013-09-05 04:40:00,700058,b4107713,2013-09-05,RAPE,F,73,BROOKLYN,N.Y. HOUSING POLICE,1008276,183623,40.670655072,-73.91339092
2013-09-05 04:43:00,700059,456de3df,2013-09-05,FELONY ASSAULT,C,62,BROOKLYN,N.Y. POLICE DEPT,983393,158818,40.602603179,-74.0030876609999
2012-02-21 07:00:00,700060,9202b027,2012-02-21,GRAND LARCENY,I,114,QUEENS,N.Y. POLICE DEPT,1002457,213000,40.7513018220001,-73.934288191
2012-02-21 07:00:00,700061,2f808344,2012-05-24,GRAND LARCENY,E,43,BRONX,N.Y. POLICE DEPT,1018695,239982,40.8253117740001,-73.875543208
2012-02-21 07:15:00,700062,7abc0486,2012-02-21,FELONY ASSAULT,J,43,BRONX,N.Y. POLICE DEPT,1022442,245283,40.8398460720001,-73.8619742179999
2012-02-21 07:30:00,700063,5ba0d3e4,2012-02-21,BURGLARY,K,45,BRONX,N.Y. POLICE DEPT,1026575,244576,40.837886724,-73.847041901
2012-02-21 07:30:00,700064,6e06eec4,2012-02-21,BURGLARY,H,50,BRONX,N.Y. POLICE DEPT,1009666,262492,40.8871255660001,-73.9080818309999
2012-02-21 07:35:00,700065,75323641,2012-02-22,BURGLARY,H,41,BRONX,N.Y. POLICE DEPT,1014898,240241,40.826036645,-73.8892615029999
2012-02-21 07:50:00,700066,8afbc98e,2012-02-21,FELONY ASSAULT,C,19,MANHATTAN,N.Y. POLICE DEPT,996349,222907,40.778504447,-73.956315535
2012-02-21 08:00:00,700067,f10b8f55,2012-03-07,GRAND LARCENY,C,105,QUEENS,N.Y. POLICE DEPT,1057611,180316,40.6613067860001,-73.7355815299999
2012-02-21 08:00:00,700068,b8d3ebbb,2012-03-16,GRAND LARCENY,M,77,BROOKLYN,N.Y. POLICE DEPT,1004580,183838,40.671254457,-73.926713851
2012-02-21 08:30:00,700069,2962c5a7,2012-02-21,FELONY ASSAULT,A,75,BROOKLYN,N.Y. POLICE DEPT,1013995,187170,40.6803734150001,-73.892759054
2012-02-21 08:30:00,700070,82ae4273,2012-02-21,GRAND LARCENY,E,14,MANHATTAN,N.Y. POLICE DEPT,989361,214512,40.7554691460001,-73.98155352
2012-02-21 09:00:00,700071,e3b0a181,2012-03-31,GRAND LARCENY,G,101,QUEENS,N.Y. HOUSING POLICE,1043643,155650,40.5937087080001,-73.78614414
2012-02-21 09:00:00,700072,3f242617,2012-02-21,BURGLARY,E,72,BROOKLYN,N.Y. POLICE DEPT,982725,174740,40.646305651,-74.005496857
2012-02-21 09:00:00,700073,26d6bb0f,2013-12-11,GRAND LARCENY,F,102,QUEENS,N.Y. POLICE DEPT,1032686,195689,40.703673522,-73.825309561
2012-02-21 09:00:00,700074,8ea3666f,2012-02-21,GRAND LARCENY,I,115,QUEENS,N.Y. POLICE DEPT,1020535,214241,40.754652349,-73.8690339
2012-02-21 09:00:00,700075,71d57e1,2012-02-21,GRAND LARCENY,B,20,MANHATTAN,N.Y. POLICE DEPT,987746,220076,40.7707416810001,-73.987379899
2012-02-21 09:00:00,700076,ff8d9350,2012-02-21,GRAND LARCENY,F,20,MANHATTAN,N.Y. POLICE DEPT,989558,224206,40.7820765450001,-73.9808348029999
2012-02-21 09:00:00,700077,2e7ec22f,2012-03-21,GRAND LARCENY,I,40,BRONX,N.Y. POLICE DEPT,1006998,234379,40.8099709850001,-73.9178263009999
2012-02-21 09:01:00,700078,8cca92e5,2012-03-02,ROBBERY,G,19,MANHATTAN,N.Y. POLICE DEPT,996861,218302,40.765864209,-73.9544754949999
2012-02-21 09:25:00,700079,45d1913f,2012-02-21,BURGLARY,D,9,MANHATTAN,N.Y. POLICE DEPT,987311,204629,40.7283437150001,-73.9889573999999
2012-02-21 09:44:00,700080,394c30c4,2012-02-21,GRAND LARCENY,F,1,MANHATTAN,N.Y. POLICE DEPT,981503,199243,40.713560543,-74.009910388
2013-10-10 17:00:00,700081,22dd9523,2013-10-10,GRAND LARCENY,B,18,MANHATTAN,N.Y. POLICE DEPT,991042,215966,40.759458873,-73.975484557
2013-10-10 17:00:00,700082,e3d8f59b,2013-10-10,GRAND LARCENY,F,26,MANHATTAN,N.Y. POLICE DEPT,998178,238002,40.8199334130001,-73.94968025
2013-10-10 17:00:00,700083,76b25aa6,2013-10-15,GRAND LARCENY OF MOTOR VEHICLE,G,26,MANHATTAN,N.Y. POLICE DEPT,996241,236149,40.814850289,-73.956681848
2013-10-10 17:15:00,700084,b6a3329d,2013-10-11,GRAND LARCENY OF MOTOR VEHICLE,C,121,STATEN ISLAND,N.Y. POLICE DEPT,947264,167623,40.6266939170001,-74.133243244
2013-10-10 17:15:00,700085,a32796f5,2013-10-10,GRAND LARCENY,G,72,BROOKLYN,N.Y. POLICE DEPT,979036,172660,40.6405950930001,-74.018788747
2013-10-10 17:15:00,700086,99a53e09,2013-10-10,GRAND LARCENY,D,14,MANHATTAN,N.Y. POLICE DEPT,987220,212676,40.7504307680001,-73.989282176
2013-10-10 17:15:00,700087,113da979,2013-10-10,FELONY ASSAULT,H,41,BRONX,N.Y. POLICE DEPT,1015150,240413,40.826507857,-73.888350165
2013-10-10 17:30:00,700088,2d6eff00,2013-10-10,GRAND LARCENY,K,61,BROOKLYN,N.Y. POLICE DEPT,995790,161364,40.6095839590001,-73.958439342
2013-10-10 17:30:00,700089,3933fac2,2013-10-10,ROBBERY,E,69,BROOKLYN,N.Y. POLICE DEPT,1012170,168964,40.630407898,-73.899414259
2013-10-10 17:30:00,700090,e9ad6dc8,2013-10-10,ROBBERY,C,41,BRONX,N.Y. POLICE DEPT,1015252,236829,40.8166704400001,-73.8879981649999
2013-10-10 17:58:00,700091,edcf0d,2013-10-10,BURGLARY,A,115,QUEENS,N.Y. POLICE DEPT,1022997,215835,40.7590170220001,-73.860138354
2013-10-10 18:00:00,700092,9eb382d3,2013-11-17,BURGLARY,K,122,STATEN ISLAND,N.Y. POLICE DEPT,950385,147411,40.5712285920001,-74.121898551
2013-10-10 18:00:00,700093,588b8aa7,2013-10-24,GRAND LARCENY,G,1,MANHATTAN,N.Y. POLICE DEPT,982117,201543,40.719873663,-74.007696305
2013-10-10 18:00:00,700094,b9a4b3db,2013-10-11,ROBBERY,A,9,MANHATTAN,N.Y. HOUSING POLICE,991204,201754,40.720450333,-73.9749144799999
2013-10-10 18:00:00,700095,c665e627,2013-10-14,GRAND LARCENY,D,10,MANHATTAN,N.Y. POLICE DEPT,983229,210993,40.7458117950001,-74.0036861689999
2013-10-10 18:00:00,700096,3d8de6bd,2013-10-10,ROBBERY,A,115,QUEENS,N.Y. POLICE DEPT,1021013,216795,40.7616604450001,-73.867294638
2013-10-10 18:15:00,700097,53b128e4,2013-10-23,FELONY ASSAULT,A,69,BROOKLYN,N.Y. POLICE DEPT,1009508,173530,40.6429485800001,-73.9089875289999
2013-10-10 18:30:00,700098,a78aa4d,2013-10-14,BURGLARY,D,14,MANHATTAN,N.Y. POLICE DEPT,987473,213443,40.752535901,-73.988368685
2013-10-10 18:30:00,700099,31d844d7,2013-10-11,BURGLARY,J,32,MANHATTAN,N.Y. POLICE DEPT,999943,237471,40.8184730080001,-73.943304631
2013-10-10 18:30:00,700100,ea0d2d92,2013-10-10,ROBBERY,C,62,BROOKLYN,N.Y. POLICE DEPT,983393,158818,40.602603179,-74.0030876609999
2014-10-27 05:00:00,700101,27b776c0,2014-10-27,FELONY ASSAULT,A,34,MANHATTAN,N.Y. POLICE DEPT,1003111,251977,40.858281565,-73.931818262
2014-10-27 05:11:00,700102,fb78ff6b,2014-10-27,RAPE,H,72,BROOKLYN,N.Y. POLICE DEPT,983964,179071,40.6581934320001,-74.0010322429999
2014-10-27 05:15:00,700103,53f93aef,2014-10-27,ROBBERY,E,70,BROOKLYN,N.Y. POLICE DEPT,990526,169514,40.6319593050001,-73.9773904209999
2014-10-27 05:20:00,700104,3f0b593,2014-10-27,BURGLARY,F,6,MANHATTAN,N.Y. POLICE DEPT,983298,207370,40.7358675670001,-74.003436639
2014-10-27 05:27:00,700105,5ac27763,2014-10-27,FELONY ASSAULT,C,52,BRONX,N.Y. POLICE DEPT,1010327,253958,40.863700447,-73.905724473
2014-10-27 05:30:00,700106,3843808d,2014-10-28,GRAND LARCENY,H,75,BROOKLYN,N.Y. POLICE DEPT,1018330,186538,40.6786230920001,-73.877132893
2014-10-27 05:30:00,700107,76c50fc4,2014-10-27,ROBBERY,E,114,QUEENS,N.Y. POLICE DEPT,1004395,214053,40.7541878380001,-73.92729035
2014-10-27 05:30:00,700108,22905ce4,2014-10-29,GRAND LARCENY OF MOTOR VEHICLE,P,46,BRONX,N.Y. POLICE DEPT,1008470,251020,40.855641813,-73.912448753
2014-10-27 06:15:00,700109,c0c99a84,2014-10-27,FELONY ASSAULT,B,102,QUEENS,N.Y. POLICE DEPT,1031076,193779,40.6984396940001,-73.831129539
2014-10-27 06:20:00,700110,f446027b,2014-10-27,ROBBERY,H,109,QUEENS,N.Y. POLICE DEPT,1037323,217106,40.7624311960001,-73.8084166199999
2014-10-27 06:30:00,700111,31b6ef7a,2014-10-27,FELONY ASSAULT,H,109,QUEENS,N.Y. POLICE DEPT,1037348,217356,40.76311723,-73.8083243999999
2014-10-27 06:50:00,700112,570d64eb,2014-10-27,FELONY ASSAULT,D,48,BRONX,N.Y. POLICE DEPT,1015600,246925,40.8443798180001,-73.886693742
2014-10-27 06:55:00,700113,87dc0339,2014-11-07,BURGLARY,G,17,MANHATTAN,N.Y. POLICE DEPT,993045,215899,40.7592732100001,-73.968254471
2014-10-27 07:00:00,700114,c610f5b9,2014-11-07,GRAND LARCENY,N,75,BROOKLYN,N.Y. POLICE DEPT,1016506,176978,40.6523898670001,-73.883754686
2014-10-27 07:00:00,700115,cb226d96,2014-10-27,ROBBERY,I,73,BROOKLYN,N.Y. POLICE DEPT,1011000,182708,40.6681357910001,-73.9035749019999
2014-10-27 07:00:00,700116,e73d5582,2014-11-04,BURGLARY,J,107,QUEENS,N.Y. POLICE DEPT,1035793,201346,40.7191830580001,-73.8140604119999
2014-10-27 07:00:00,700117,87f5c70b,2014-10-28,GRAND LARCENY OF MOTOR VEHICLE,D,33,MANHATTAN,N.Y. POLICE DEPT,1000665,246136,40.8422546360001,-73.940674937
2014-10-27 07:20:00,700118,f6bcf877,2014-10-27,BURGLARY,H,62,BROOKLYN,N.Y. POLICE DEPT,984086,165781,40.6217152230001,-74.000592206
2014-10-27 07:20:00,700119,c7bbfd60,2014-10-27,GRAND LARCENY,J,90,BROOKLYN,N.Y. POLICE DEPT,1001998,197770,40.7095001370001,-73.9359849959999
2014-10-27 07:30:00,700120,c282e82b,2014-12-17,RAPE,A,107,QUEENS,N.Y. POLICE DEPT,1036790,205267,40.7299393640001,-73.810433142
2014-10-27 07:30:00,700121,3d23d931,2014-10-27,FELONY ASSAULT,E,23,MANHATTAN,N.Y. HOUSING POLICE,999452,228508,40.7938729040001,-73.945098846
2011-02-16 22:30:00,700122,4b29476a,2011-02-22,ROBBERY,E,42,BRONX,N.Y. POLICE DEPT,1014334,242209,40.831440178,-73.89129057
2011-02-16 23:00:00,700123,ced36d2b,2011-02-17,FELONY ASSAULT,F,102,QUEENS,N.Y. POLICE DEPT,1033415,196084,40.704753682,-73.822677433
2011-02-16 23:00:00,700124,7e78ada4,2011-02-17,BURGLARY,A,109,QUEENS,N.Y. POLICE DEPT,1033871,210461,40.7442124390001,-73.820926774
