occurrence_date,object_id,identifier,compstat_date,offense,sector,precinct,borough,jurisdiction,xcoord,ycoord,latitude,longitude
2011-02-16 23:00:00,700125,e3d30abf,2011-02-24,GRAND LARCENY,F,19,MANHATTAN,N.Y. POLICE DEPT,993063,216978,40.7622347710001,-73.968188083
2011-02-16 23:00:00,700126,7fadc57f,2011-02-17,BURGLARY,F,44,BRONX,N.Y. POLICE DEPT,1005101,240943,40.827991995,-73.924658651
2011-02-16 23:00:00,700127,1bd811e5,2011-02-16,ROBBERY,G,43,BRONX,N.Y. POLICE DEPT,1025659,241359,40.8290613390001,-73.8503721119999
2011-02-16 23:02:00,700128,b1e5413e,2011-02-17,GRAND LARCENY,D,69,BROOKLYN,N.Y. POLICE DEPT,1014793,173241,40.64213869,-73.889945046
2011-02-16 23:05:00,700129,591ec5d9,2011-02-17,ROBBERY,C,23,MANHATTAN,N.Y. HOUSING POLICE,997920,227368,40.7907464140001,-73.9506340419999
2011-02-16 23:15:00,700130,c10fdca2,2011-02-17,ROBBERY,E,63,BROOKLYN,N.Y. POLICE DEPT,1005877,168276,40.628537082,-73.922088195
2011-02-16 23:30:00,700131,1a914cc2,2011-02-18,BURGLARY,K,122,STATEN ISLAND,N.Y. POLICE DEPT,947732,148200,40.57338371,-74.1314522769999
2011-02-16 23:30:00,700132,4ca82bf,2011-02-17,FELONY ASSAULT,N,67,BROOKLYN,N.Y. POLICE DEPT,1004500,180655,40.662518015,-73.927011804
2011-02-16 23:30:00,700133,7ea1187,2011-02-18,GRAND LARCENY OF MOTOR VEHICLE,E,48,BRONX,N.Y. POLICE DEPT,1018410,245315,40.839950419,-73.8765458249999
2011-03-09 00:00:00,700134,7fb8ae92,2011-04-23,GRAND LARCENY,K,32,MANHATTAN,N.Y. HOUSING POLICE,1000641,237827,40.8194488610001,-73.940781977
2011-03-09 00:00:00,700135,d69a5495,2012-07-25,RAPE,C,52,BRONX,N.Y. POLICE DEPT,1017542,255919,40.8690585320001,-73.8796301479999
2011-03-09 00:01:00,700136,6271924e,2011-03-09,GRAND LARCENY,F,68,BROOKLYN,N.Y. POLICE DEPT,978972,168177,40.6282901710001,-74.0190158469999
2011-03-09 00:01:00,700137,97bce1a,2011-04-11,GRAND LARCENY,A,113,QUEENS,N.Y. POLICE DEPT,1041699,182679,40.667910217,-73.7929138279999
2011-03-09 00:01:00,700138,6848bda3,2011-06-01,FELONY ASSAULT,G,75,BROOKLYN,N.Y. POLICE DEPT,1016152,183429,40.6700977090001,-73.884999937
2011-03-09 00:01:00,700139,897fd743,2011-06-01,FELONY ASSAULT,G,75,BROOKLYN,N.Y. POLICE DEPT,1016152,183429,40.6700977090001,-73.884999937
2011-03-09 00:15:00,700140,aca420c,2011-03-09,FELONY ASSAULT,H,73,BROOKLYN,N.Y. HOUSING POLICE,1010869,183398,40.6700300810001,-73.904044397
2011-03-09 00:15:00,700141,baa4bc72,2011-03-09,ROBBERY,I,115,QUEENS,N.Y. POLICE DEPT,1022862,212950,40.75109903,-73.860642223
2011-02-28 09:30:00,700142,b9aabbab,2011-02-28,BURGLARY,K,67,BROOKLYN,N.Y. POLICE DEPT,1004460,174124,40.6445919390001,-73.9271755509999
2013-05-29 08:00:00,700171,59dc507d,2013-06-13,GRAND LARCENY,G,17,MANHATTAN,N.Y. POLICE DEPT,993166,215385,40.757862291,-73.9678183839999
2011-02-28 09:30:00,700143,c0d04299,2011-02-28,GRAND LARCENY OF MOTOR VEHICLE,E,109,QUEENS,N.Y. POLICE DEPT,1030197,213404,40.7523100720001,-73.834165545
2011-02-28 09:30:00,700144,99118278,2011-03-30,FELONY ASSAULT,A,41,BRONX,N.Y. POLICE DEPT,1017933,232218,40.804004719,-73.8783354609999
2011-02-28 09:30:00,700145,623836fd,2011-03-01,GRAND LARCENY,H,52,BRONX,N.Y. POLICE DEPT,1014994,256310,40.870140948,-73.888840951
2011-02-28 09:39:00,700146,c3b2341,2011-02-28,BURGLARY,F,52,BRONX,N.Y. POLICE DEPT,1014378,255938,40.8691220470001,-73.89106988
2011-02-28 09:40:00,700147,8c11f9f6,2011-02-28,BURGLARY,E,69,BROOKLYN,N.Y. POLICE DEPT,1011313,169770,40.6326228560001,-73.902498532
2011-02-28 09:40:00,700148,d194e7b8,2011-02-28,BURGLARY,D,33,MANHATTAN,N.Y. POLICE DEPT,1000669,247149,40.845035017,-73.940658001
2011-02-28 10:00:00,700149,291e5d93,2011-03-28,GRAND LARCENY,D,110,QUEENS,N.Y. POLICE DEPT,1019104,211659,40.747571174,-73.8742123439999
2011-02-28 10:00:00,700150,c904c597,2011-02-28,BURGLARY,M,109,QUEENS,N.Y. POLICE DEPT,1026969,219102,40.7679657840001,-73.845780092
2011-02-28 10:00:00,700151,f1e248ae,2011-03-07,GRAND LARCENY,J,24,MANHATTAN,N.Y. POLICE DEPT,992084,230301,40.798803805,-73.971706566
2011-02-28 10:00:00,700152,c304cdc8,2011-03-01,FELONY ASSAULT,B,48,BRONX,N.Y. POLICE DEPT,1016309,247659,40.846391886,-73.88412771
2011-02-28 10:20:00,700153,6fef1ed,2011-03-02,GRAND LARCENY,B,10,MANHATTAN,N.Y. POLICE DEPT,984276,211026,40.7459024300001,-73.999907616
2011-02-28 10:30:00,700154,505f898a,2011-03-01,GRAND LARCENY OF MOTOR VEHICLE,C,9,MANHATTAN,N.Y. POLICE DEPT,987892,202854,40.7234715500001,-73.9868621209999
2011-02-28 10:30:00,700155,aa73a27f,2011-02-28,BURGLARY,E,110,QUEENS,N.Y. POLICE DEPT,1018809,208610,40.739203595,-73.8752926719999
2011-02-28 10:30:00,700156,dda1f8dd,2011-03-04,GRAND LARCENY,J,109,QUEENS,N.Y. POLICE DEPT,1031963,219018,40.7677096840001,-73.8277517179999
2011-02-28 11:00:00,700157,f6129869,2011-02-28,BURGLARY,E,83,BROOKLYN,N.Y. POLICE DEPT,1005490,193253,40.6970943420001,-73.923403718
2011-02-28 11:00:00,700158,762e183d,2011-02-28,GRAND LARCENY,E,17,MANHATTAN,N.Y. POLICE DEPT,992223,215460,40.7580690460001,-73.971222133
2011-02-28 11:30:00,700159,fa38a9cf,2011-02-28,BURGLARY,I,113,QUEENS,N.Y. POLICE DEPT,1045737,192557,40.694995878,-73.778267893
2011-02-28 11:30:00,700160,904d8431,2011-03-01,GRAND LARCENY,B,112,QUEENS,N.Y. POLICE DEPT,1024740,204188,40.7270411430001,-73.853916855
2011-02-28 11:40:00,700161,b7f008c4,2011-02-28,BURGLARY,P,113,QUEENS,N.Y. POLICE DEPT,1048773,194414,40.70007128,-73.767301775
2013-05-29 07:30:00,700162,c05e3d5c,2013-05-29,GRAND LARCENY OF MOTOR VEHICLE,A,9,MANHATTAN,N.Y. POLICE DEPT,989955,202021,40.721184076,-73.979420094
2013-05-29 07:30:00,700163,51a358d4,2013-05-29,BURGLARY,D,33,MANHATTAN,N.Y. POLICE DEPT,1001280,248429,40.848547083,-73.9384464029999
2013-05-29 07:35:00,700164,cd119b70,2013-05-29,GRAND LARCENY OF MOTOR VEHICLE,C,34,MANHATTAN,N.Y. POLICE DEPT,1004629,252340,40.8592745180001,-73.926329537
2013-05-29 07:45:00,700165,942fad,2013-05-30,BURGLARY,C,105,QUEENS,N.Y. POLICE DEPT,1057378,176126,40.649808131,-73.736466776
2013-05-29 07:55:00,700166,b5d2aa4,2013-05-30,BURGLARY,D,34,MANHATTAN,N.Y. POLICE DEPT,1007868,256767,40.8714172160001,-73.9146046659999
2013-05-29 08:00:00,700167,712bbcbe,2013-06-04,GRAND LARCENY,C,61,BROOKLYN,N.Y. POLICE DEPT,996288,153398,40.5877182360001,-73.956659955
2013-05-29 08:00:00,700168,aab2ebdd,2013-07-02,GRAND LARCENY,M,67,BROOKLYN,N.Y. POLICE DEPT,1007213,178267,40.655956862,-73.917241131
2013-05-29 08:00:00,700169,59f83bee,2013-05-31,GRAND LARCENY,Q,73,BROOKLYN,N.Y. POLICE DEPT,1009739,179555,40.6594852270001,-73.908132383
2013-05-29 08:00:00,700170,9a3da3e6,2013-05-29,GRAND LARCENY,H,115,QUEENS,N.Y. POLICE DEPT,1018728,213899,40.753720877,-73.875557854
2013-05-29 08:00:00,700172,aeac45ec,2013-07-17,GRAND LARCENY,G,45,BRONX,N.Y. POLICE DEPT,1030813,247600,40.8461653790001,-73.831705109
2013-05-29 08:00:00,700173,761f6c66,2013-07-10,GRAND LARCENY,B,48,BRONX,N.Y. HOUSING POLICE,1014114,249086,40.8503162740001,-73.8920549329999
2013-05-29 08:10:00,700174,69215ea8,2013-05-29,ROBBERY,D,49,BRONX,N.Y. POLICE DEPT,1021136,251009,40.8555677900001,-73.8666626419999
2013-05-29 08:15:00,700175,85bd91a7,2013-05-31,GRAND LARCENY,G,20,MANHATTAN,N.Y. POLICE DEPT,990910,224857,40.7838624520001,-73.975952223
2013-05-29 08:15:00,700176,fc7d757f,2013-05-30,FELONY ASSAULT,B,40,BRONX,N.Y. POLICE DEPT,1010774,235171,40.8121342740001,-73.9041827139999
2013-05-29 08:20:00,700177,5b1836e0,2013-05-29,GRAND LARCENY,A,17,MANHATTAN,N.Y. POLICE DEPT,991266,209677,40.7421969800001,-73.97468255
2013-05-29 08:25:00,700178,597491e9,2013-05-29,FELONY ASSAULT,B,28,MANHATTAN,N.Y. POLICE DEPT,997585,230888,40.8004083710001,-73.9518368619999
2013-05-29 08:40:00,700179,6ffc7581,2013-05-29,GRAND LARCENY,D,103,QUEENS,N.Y. POLICE DEPT,1048168,198753,40.7119851630001,-73.7694424859999
2013-05-29 08:45:00,700180,cbc8fc08,2013-05-29,BURGLARY,H,105,QUEENS,N.Y. POLICE DEPT,1058611,192069,40.6935576290001,-73.731847509
2013-05-29 08:45:00,700181,3371d2dd,2013-05-29,ROBBERY,J,40,BRONX,N.Y. POLICE DEPT,1006384,233629,40.8079140020001,-73.920046794
2011-07-17 04:59:00,700182,f2eea7d7,2011-07-17,ROBBERY,D,52,BRONX,N.Y. TRANSIT POLICE,1011612,253618,40.8627633610001,-73.9010801649999
2011-07-17 05:00:00,700183,28e53ca9,2011-07-17,ROBBERY,H,70,BROOKLYN,N.Y. POLICE DEPT,995562,173742,40.6435592650001,-73.959239756
2011-07-17 05:00:00,700184,7d4a4f3f,2011-07-19,GRAND LARCENY OF MOTOR VEHICLE,J,81,BROOKLYN,N.Y. POLICE DEPT,1006657,185894,40.6768927000001,-73.919219646
2011-07-17 05:00:00,700185,9966d64c,2011-07-17,FELONY ASSAULT,B,75,BROOKLYN,N.Y. POLICE DEPT,1015871,186863,40.6795242680001,-73.885996785
2011-07-17 05:00:00,700186,70c7c4d,2011-07-17,ROBBERY,A,81,BROOKLYN,N.Y. POLICE DEPT,1000749,194083,40.6993826070001,-73.9404991279999
2011-07-17 05:00:00,700187,c23cf354,2011-07-17,GRAND LARCENY,H,115,QUEENS,N.Y. POLICE DEPT,1020034,214137,40.754368937,-73.870842766
2011-07-17 05:00:00,700188,f0466d98,2011-07-17,BURGLARY,B,34,MANHATTAN,N.Y. POLICE DEPT,1001398,248640,40.849125988,-73.938019352
2011-07-17 05:10:00,700189,a8d6bdd1,2011-07-17,ROBBERY,F,78,BROOKLYN,N.Y. POLICE DEPT,988337,181356,40.6644643160001,-73.985269724
2011-07-17 05:15:00,700190,a9eefa14,2011-07-17,FELONY ASSAULT,C,44,BRONX,N.Y. POLICE DEPT,1004544,237936,40.8197399310001,-73.926680402
2011-07-17 05:20:00,700191,ff5cdae4,2011-07-17,FELONY ASSAULT,A,115,QUEENS,N.Y. POLICE DEPT,1021756,215354,40.757702153,-73.864620604
2011-07-17 05:25:00,700192,5fb01639,2011-07-17,GRAND LARCENY,E,1,MANHATTAN,N.Y. TRANSIT POLICE,981349,198508,40.711543094,-74.010465578
2011-07-17 05:30:00,700193,a57e31db,2011-07-17,FELONY ASSAULT,F,71,BROOKLYN,N.Y. POLICE DEPT,1001029,182760,40.6683030300001,-73.939517526
2011-07-17 05:40:00,700194,b7f50a73,2011-07-17,FELONY ASSAULT,I,61,BROOKLYN,N.Y. POLICE DEPT,995597,159068,40.6032821570001,-73.9591383009999
2011-07-17 05:50:00,700195,972e5541,2011-07-17,FELONY ASSAULT,K,67,BROOKLYN,N.Y. POLICE DEPT,1004729,174146,40.644651706,-73.9262061539999
2011-07-17 06:30:00,700196,8136aeb8,2011-07-17,FELONY ASSAULT,E,104,QUEENS,N.Y. POLICE DEPT,1009937,194612,40.700812688,-73.9073613479999
2011-07-17 06:30:00,700197,51bbdbba,2011-07-17,ROBBERY,R,114,QUEENS,N.Y. POLICE DEPT,998290,217159,40.7627248150001,-73.949319165
2011-07-17 06:50:00,700198,667f0ec1,2011-07-17,ROBBERY,C,41,BRONX,N.Y. POLICE DEPT,1014776,237838,40.819441517,-73.8897132549999
2011-07-17 06:50:00,700199,52c26270,2011-07-17,ROBBERY,H,44,BRONX,N.Y. POLICE DEPT,1008338,241010,40.8281676550001,-73.912961872
2011-07-17 07:00:00,700200,70cf9fd2,2011-08-18,GRAND LARCENY OF MOTOR VEHICLE,R,120,STATEN ISLAND,N.Y. POLICE DEPT,939256,166386,40.623261562,-74.162083702
2011-07-17 07:00:00,700201,5d5d3d55,2011-07-23,GRAND LARCENY,F,76,BROOKLYN,N.Y. POLICE DEPT,984020,188119,40.6830281750001,-74.000830717
2011-09-18 15:00:00,700202,ee0e4d06,2011-09-19,GRAND LARCENY OF MOTOR VEHICLE,A,46,BRONX,N.Y. POLICE DEPT,1009582,247224,40.8452198000001,-73.908443339
2011-09-18 15:15:00,700203,281fe58b,2011-09-18,GRAND LARCENY,I,88,BROOKLYN,N.Y. POLICE DEPT,989174,191275,40.691689307,-73.982245485
2011-09-18 15:30:00,700204,c243d9dd,2011-09-18,GRAND LARCENY,E,68,BROOKLYN,N.Y. POLICE DEPT,976676,165942,40.622153897,-74.0272848559999
2011-09-18 15:40:00,700205,97b299ee,2011-09-18,ROBBERY,,18,MANHATTAN,N.Y. TRANSIT POLICE,988353,217918,40.764818269,-73.9851897729999
2011-09-18 16:00:00,700206,512bfb6e,2011-09-18,FELONY ASSAULT,M,75,BROOKLYN,N.Y. POLICE DEPT,1020953,182031,40.6662419130001,-73.867700751
2011-09-18 16:00:00,700207,9c2c17ce,2011-09-18,FELONY ASSAULT,B,76,BROOKLYN,N.Y. POLICE DEPT,980058,185367,40.675473567,-74.015114135
2011-09-18 16:00:00,700208,be476beb,2011-09-18,BURGLARY,G,111,QUEENS,N.Y. POLICE DEPT,1057007,215942,40.759096254,-73.737373573
2011-09-18 16:00:00,700209,f1bec6a9,2011-09-18,GRAND LARCENY OF MOTOR VEHICLE,K,43,BRONX,N.Y. POLICE DEPT,1024386,244440,40.8375236630001,-73.85495359
2011-09-18 16:10:00,700210,d13370cc,2011-09-18,GRAND LARCENY,A,5,MANHATTAN,N.Y. POLICE DEPT,985587,198093,40.710404392,-73.9951788669999
2011-09-18 16:10:00,700211,b67605d0,2011-09-18,GRAND LARCENY,C,26,MANHATTAN,N.Y. POLICE DEPT,994794,234716,40.810918949,-73.961911642
2011-09-18 16:30:00,700212,242c58e7,2011-09-18,GRAND LARCENY,D,19,MANHATTAN,N.Y. POLICE DEPT,995727,224947,40.784104536,-73.958557908
2011-09-18 16:40:00,700213,1fcc6eab,2011-09-18,GRAND LARCENY OF MOTOR VEHICLE,J,46,BRONX,N.Y. POLICE DEPT,1009736,250146,40.853239381,-73.907875626
2011-09-18 16:50:00,700214,f104b1f6,2011-09-18,ROBBERY,I,83,BROOKLYN,N.Y. POLICE DEPT,1006035,193764,40.6984955930001,-73.921436635
2011-09-18 16:50:00,700215,b356477c,2011-09-18,GRAND LARCENY,G,18,MANHATTAN,N.Y. POLICE DEPT,988604,217911,40.764798936,-73.984283677
2011-09-18 16:55:00,700216,ff5f32e,2011-09-18,FELONY ASSAULT,B,71,BROOKLYN,N.Y. POLICE DEPT,997696,182041,40.6663352240001,-73.9515335519999
2011-09-18 17:00:00,700217,e75caa1a,2011-09-18,GRAND LARCENY,D,46,BRONX,N.Y. POLICE DEPT,1014295,253237,40.8617089090001,-73.891382086
2011-09-18 17:00:00,700218,890cf8d4,2011-09-19,GRAND LARCENY,G,50,BRONX,N.Y. POLICE DEPT,1008473,260553,40.881806974,-73.912403449
2011-09-18 17:10:00,700219,4e340f97,2011-09-18,GRAND LARCENY,F,83,BROOKLYN,N.Y. POLICE DEPT,1000872,194189,40.6996733220001,-73.940055278
2011-09-18 17:20:00,700220,91ade982,2011-09-18,GRAND LARCENY,,24,MANHATTAN,N.Y. POLICE DEPT,993961,227581,40.7913362780001,-73.964931141
2011-09-18 17:30:00,700221,cec1fb50,2011-09-18,FELONY ASSAULT,G,71,BROOKLYN,N.Y. POLICE DEPT,1002904,181999,40.6662105020001,-73.932760748
2012-01-01 12:00:00,700222,93209730,2012-05-26,GRAND LARCENY,D,19,MANHATTAN,N.Y. POLICE DEPT,996909,223395,40.7798430940001,-73.954292621
2012-01-01 12:00:00,700223,f12e56a8,2014-01-13,RAPE,I,46,BRONX,N.Y. POLICE DEPT,1011881,250411,40.853960274,-73.900120875
2012-01-01 12:00:00,700224,33f1e272,2012-03-20,GRAND LARCENY OF MOTOR VEHICLE,U,109,QUEENS,N.Y. POLICE DEPT,1032198,217060,40.762334218,-73.826917308
2012-01-01 12:15:00,700225,97fab567,2012-01-01,GRAND LARCENY,H,62,BROOKLYN,N.Y. POLICE DEPT,981101,162431,40.6125196080001,-74.011343277
2012-01-01 12:16:00,700226,4f74557a,2012-01-01,GRAND LARCENY,J,81,BROOKLYN,N.Y. POLICE DEPT,1005936,185942,40.677026245,-73.9218188419999
2012-01-01 12:30:00,700227,3f2939a2,2012-01-01,FELONY ASSAULT,P,73,BROOKLYN,N.Y. POLICE DEPT,1009491,177733,40.6544849490001,-73.909033059
2012-01-01 12:34:00,700228,7ffe239b,2012-01-02,GRAND LARCENY,G,17,MANHATTAN,N.Y. POLICE DEPT,993045,215899,40.7592732100001,-73.968254471
2012-01-01 12:50:00,700229,4e7ac7a2,2012-01-01,GRAND LARCENY,E,60,BROOKLYN,N.Y. POLICE DEPT,989209,148689,40.5747997460001,-73.9821505629999
2012-01-01 13:00:00,700230,9dabd72,2012-01-01,GRAND LARCENY,E,60,BROOKLYN,N.Y. POLICE DEPT,988845,148915,40.5754202680001,-73.9834606969999
2012-01-01 13:00:00,700231,67ff57dd,2012-01-01,GRAND LARCENY,G,70,BROOKLYN,N.Y. TRANSIT POLICE,998767,169858,40.6328938410001,-73.9476992099999
2012-01-01 13:00:00,700232,ee985a3e,2012-01-30,BURGLARY,G,66,BROOKLYN,N.Y. POLICE DEPT,990006,173131,40.6418875540001,-73.979260779
2012-01-01 13:00:00,700233,72cfa24f,2012-03-09,GRAND LARCENY OF MOTOR VEHICLE,B,102,QUEENS,N.Y. POLICE DEPT,1031476,191314,40.691671727,-73.829704276
2012-01-01 13:00:00,700234,32f961f5,2012-01-02,GRAND LARCENY,A,52,BRONX,N.Y. POLICE DEPT,1009690,257590,40.873671035,-73.9080136489999
2012-01-01 13:30:00,700235,9380d5e4,2012-01-01,ROBBERY,G,75,BROOKLYN,N.Y. POLICE DEPT,1014909,183185,40.669432376,-73.8894818539999
2012-01-01 13:30:00,700236,9ed53835,2012-02-02,GRAND LARCENY,E,9,MANHATTAN,N.Y. POLICE DEPT,985980,203649,40.725654213,-73.9937598819999
2012-01-01 13:30:00,700237,9179ca62,2012-01-01,GRAND LARCENY,A,30,MANHATTAN,N.Y. POLICE DEPT,996322,238267,40.820663494,-73.956385411
2012-01-01 14:00:00,700238,b3d590d7,2012-01-01,GRAND LARCENY,C,73,BROOKLYN,N.Y. POLICE DEPT,1007359,184946,40.67428885,-73.9166920449999
2012-01-01 14:00:00,700239,9058ce40,2012-01-03,GRAND LARCENY,G,13,MANHATTAN,N.Y. POLICE DEPT,985840,208153,40.738016617,-73.994263916
2011-10-18 12:30:00,700240,35ce1ec,2011-10-18,ROBBERY,K,52,BRONX,N.Y. POLICE DEPT,1017290,259184,40.878020894,-73.880525184
2011-10-18 12:35:00,700241,4e540de6,2011-10-18,GRAND LARCENY,G,115,QUEENS,N.Y. POLICE DEPT,1016047,212416,40.7496604670001,-73.8852415539999
2011-10-18 12:40:00,700242,548d0589,2011-10-18,GRAND LARCENY,K,110,QUEENS,N.Y. TRANSIT POLICE,1027679,214505,40.755344758,-73.843246598
2011-10-18 12:50:00,700243,a77b0e92,2011-10-18,GRAND LARCENY,D,68,BROOKLYN,N.Y. POLICE DEPT,975830,164418,40.6179700710001,-74.0303304559999
2011-10-18 13:00:00,700244,b114d018,2011-10-19,GRAND LARCENY,P,67,BROOKLYN,N.Y. POLICE DEPT,1008789,177637,40.6542234230001,-73.9115634089999
2011-10-18 13:00:00,700245,5716526d,2011-10-21,GRAND LARCENY,A,106,QUEENS,N.Y. POLICE DEPT,1028526,180392,40.661708596,-73.840413715
2011-10-18 13:00:00,700246,f62989b7,2011-10-18,ROBBERY,G,88,BROOKLYN,N.Y. POLICE DEPT,992758,191803,40.6931358260001,-73.969320904
2011-10-18 13:00:00,700247,951ea91c,2011-10-18,ROBBERY,G,90,BROOKLYN,N.Y. HOUSING POLICE,1001438,194908,40.701645727,-73.9380122009999
2011-10-18 13:00:00,700248,1cf67f23,2011-10-18,BURGLARY,K,108,QUEENS,N.Y. POLICE DEPT,1012520,210878,40.745451024,-73.897977452
2011-10-18 13:13:00,700249,7e0f71df,2011-10-18,ROBBERY,A,49,BRONX,N.Y. POLICE DEPT,1020569,249010,40.850083485,-73.868723111
