occurrence_date,object_id,identifier,compstat_date,offense,sector,precinct,borough,jurisdiction,xcoord,ycoord,latitude,longitude
2011-10-18 13:23:00,700250,bc7c0,2011-10-18,BURGLARY,E,49,BRONX,N.Y. POLICE DEPT,1021163,252160,40.8587268250001,-73.866558702
2011-10-18 13:30:00,700251,283bfb32,2011-10-18,ROBBERY,H,68,BROOKLYN,N.Y. POLICE DEPT,974982,166971,40.6249766780001,-74.0333884739999
2011-10-18 13:40:00,700252,6d3d5a39,2011-10-18,GRAND LARCENY,F,10,MANHATTAN,N.Y. POLICE DEPT,984809,214773,40.7561869830001,-73.997983742
2011-10-18 13:40:00,700253,38ba98fa,2011-10-20,GRAND LARCENY,D,43,BRONX,N.Y. POLICE DEPT,1024625,239822,40.824847505,-73.854117661
2011-10-18 13:50:00,700254,349b0af3,2011-10-18,GRAND LARCENY,B,14,MANHATTAN,N.Y. TRANSIT POLICE,990886,213048,40.7514498240001,-73.976050545
2011-10-18 13:50:00,700255,2743afce,2011-10-19,GRAND LARCENY,H,50,BRONX,N.Y. POLICE DEPT,1007926,262964,40.888425897,-73.914373051
2011-10-18 14:00:00,700256,6b46b3b3,2011-10-19,GRAND LARCENY,I,66,BROOKLYN,N.Y. POLICE DEPT,984461,172533,40.640248039,-73.999241162
2011-10-18 14:00:00,700257,bc999116,2011-10-18,GRAND LARCENY,E,88,BROOKLYN,N.Y. POLICE DEPT,991221,188242,40.6833630400001,-73.974867134
2011-10-18 14:00:00,700258,66acd8b,2011-10-18,GRAND LARCENY,E,13,MANHATTAN,N.Y. POLICE DEPT,986871,207724,40.7368388730001,-73.990543709
2011-10-18 14:00:00,700259,d76805cc,2011-10-18,FELONY ASSAULT,I,44,BRONX,N.Y. POLICE DEPT,1007458,243111,40.833936652,-73.916134394
2010-12-16 21:05:00,700260,aba40ee4,2010-12-16,FELONY ASSAULT,I,102,QUEENS,N.Y. POLICE DEPT,1025500,192503,40.694965122,-73.851246434
2010-12-16 21:30:00,700261,a5dbc07,2010-12-16,BURGLARY,K,113,QUEENS,N.Y. POLICE DEPT,1041092,188537,40.683992984,-73.79505248
2010-12-16 21:30:00,700262,bfe58500,2010-12-16,GRAND LARCENY OF MOTOR VEHICLE,G,106,QUEENS,N.Y. POLICE DEPT,1035020,190806,40.6902577660001,-73.8169284589999
2010-12-16 21:40:00,700263,83e088f4,2010-12-16,FELONY ASSAULT,F,50,BRONX,N.Y. POLICE DEPT,1010984,261034,40.8831199200001,-73.9033209689999
2010-12-16 21:50:00,700264,1eea38ec,2010-12-16,ROBBERY,F,26,MANHATTAN,N.Y. POLICE DEPT,997662,235571,40.813261798,-73.95154939
2010-12-16 21:52:00,700265,8ab26fe8,2010-12-20,GRAND LARCENY,A,50,BRONX,N.Y. POLICE DEPT,1014122,261650,40.8848005830001,-73.891970011
2010-12-16 21:55:00,700266,cb0dadce,2010-12-16,GRAND LARCENY,B,14,MANHATTAN,N.Y. POLICE DEPT,990547,212919,40.751095999,-73.977274198
2010-12-16 22:00:00,700267,d958eb39,2010-12-30,GRAND LARCENY,A,113,QUEENS,PORT AUTHORITY,1046367,186986,40.679700408,-73.776047368
2010-12-16 22:00:00,700268,54fed79b,2010-12-17,GRAND LARCENY,H,62,BROOKLYN,N.Y. POLICE DEPT,984140,163034,40.6141752780001,-74.000397641
2010-12-16 22:00:00,700269,38d9cfae,2010-12-17,BURGLARY,H,62,BROOKLYN,N.Y. POLICE DEPT,984298,163775,40.61620917,-73.999828549
2010-12-16 22:00:00,700270,152ecfc0,2010-12-17,GRAND LARCENY,G,66,BROOKLYN,N.Y. POLICE DEPT,992439,173351,40.642489492,-73.970493655
2010-12-16 22:00:00,700271,74b956a5,2010-12-17,GRAND LARCENY OF MOTOR VEHICLE,J,106,QUEENS,N.Y. POLICE DEPT,1035186,182633,40.667823823,-73.816391649
2010-12-16 22:00:00,700272,c435270c,2010-12-17,GRAND LARCENY OF MOTOR VEHICLE,B,75,BROOKLYN,N.Y. POLICE DEPT,1016176,187335,40.680818705,-73.884894919
2010-12-16 22:00:00,700273,d581a436,2010-12-19,GRAND LARCENY,G,5,MANHATTAN,N.Y. TRANSIT POLICE,983125,199091,40.713143696,-74.004059506
2010-12-16 22:00:00,700274,ff9341,2010-12-17,GRAND LARCENY,F,20,MANHATTAN,N.Y. POLICE DEPT,990508,224133,40.781875557,-73.977404518
2010-12-16 22:00:00,700275,57682aa7,2010-12-17,BURGLARY,A,25,MANHATTAN,N.Y. POLICE DEPT,1002065,229163,40.7956658200001,-73.935660162
2010-12-16 22:00:00,700276,705057f4,2010-12-19,GRAND LARCENY OF MOTOR VEHICLE,K,43,BRONX,N.Y. POLICE DEPT,1024422,243394,40.8346525360001,-73.854829755
2010-12-16 22:03:00,700277,3e094e04,2010-12-17,BURGLARY,G,106,QUEENS,N.Y. POLICE DEPT,1034239,189967,40.687959354,-73.819750907
2010-12-16 22:15:00,700278,40d8d3cb,2010-12-16,FELONY ASSAULT,H,60,BROOKLYN,N.Y. POLICE DEPT,983408,149079,40.575871566,-74.003032428
2010-12-16 22:30:00,700279,441c36b4,2010-12-17,GRAND LARCENY OF MOTOR VEHICLE,B,60,BROOKLYN,N.Y. POLICE DEPT,993188,150372,40.5794161330001,-73.967825161
2012-06-15 18:00:00,700280,b1e217b5,2012-06-15,GRAND LARCENY,A,18,MANHATTAN,N.Y. POLICE DEPT,990505,214176,40.754546175,-73.977424615
2012-06-15 18:00:00,700281,3bd44b20,2012-06-16,BURGLARY,F,111,QUEENS,N.Y. POLICE DEPT,1050321,216465,40.7605842410001,-73.7615024799999
2012-06-15 18:00:00,700282,e280d9fb,2012-06-15,GRAND LARCENY,D,20,MANHATTAN,N.Y. POLICE DEPT,990379,222043,40.776139148,-73.977872229
2012-06-15 18:00:00,700283,d100e8ba,2012-06-15,GRAND LARCENY,C,25,MANHATTAN,N.Y. POLICE DEPT,1000033,231677,40.802569927,-73.942993096
2012-06-15 18:00:00,700284,c34965c7,2012-06-15,BURGLARY,C,33,MANHATTAN,N.Y. POLICE DEPT,1001730,246719,40.843852757,-73.9368243329999
2012-06-15 18:04:00,700285,a418c82d,2012-06-15,GRAND LARCENY,E,75,BROOKLYN,N.Y. POLICE DEPT,1013371,182883,40.6686086460001,-73.895027337
2012-06-15 18:10:00,700286,47deeda0,2012-06-15,ROBBERY,H,18,MANHATTAN,N.Y. POLICE DEPT,990879,217248,40.762977758,-73.976071669
2012-06-15 18:10:00,700287,6c92c473,2012-06-15,GRAND LARCENY,A,48,BRONX,N.Y. POLICE DEPT,1014295,253237,40.8617089090001,-73.891382086
2012-06-15 18:20:00,700288,9663f440,2012-06-15,ROBBERY,I,75,BROOKLYN,N.Y. HOUSING POLICE,1019405,182905,40.668647128,-73.873276152
2012-06-15 18:30:00,700289,df2b656,2012-06-15,FELONY ASSAULT,N,75,BROOKLYN,N.Y. POLICE DEPT,1017080,174596,40.6458496880001,-73.881697655
2012-06-15 18:30:00,700290,bf0171b,2012-06-17,GRAND LARCENY,A,1,MANHATTAN,N.Y. POLICE DEPT,982774,198191,40.7106733570001,-74.005325423
2012-06-15 18:30:00,700291,7174d8b9,2012-06-15,GRAND LARCENY,J,45,BRONX,N.Y. POLICE DEPT,1033597,255731,40.868467378,-73.821582846
2012-06-15 18:35:00,700292,1f86101d,2012-06-15,ROBBERY,E,48,BRONX,N.Y. POLICE DEPT,1016531,245903,40.8415713750001,-73.883333769
2012-06-15 18:40:00,700293,532bbd64,2012-10-25,FELONY ASSAULT,A,41,BRONX,DEPT OF CORRECTIONS,1016268,227533,40.7911518670001,-73.884371919
2012-06-15 18:57:00,700294,91f08fda,2012-06-15,FELONY ASSAULT,G,83,BROOKLYN,N.Y. POLICE DEPT,1009438,191145,40.6912980160001,-73.9091739529999
2012-06-15 19:00:00,700295,6a22960e,2012-06-19,BURGLARY,D,123,STATEN ISLAND,N.Y. POLICE DEPT,918301,135293,40.5377865140001,-74.237266378
2012-06-15 19:00:00,700296,f1f9f40b,2012-06-15,GRAND LARCENY,M,105,QUEENS,N.Y. POLICE DEPT,1059287,206384,40.7328430050001,-73.729250242
2012-06-15 19:00:00,700297,877887c4,2012-06-18,GRAND LARCENY,D,10,MANHATTAN,N.Y. POLICE DEPT,983489,211462,40.747099109,-74.0027479
2012-06-15 19:00:00,700298,fc81362c,2012-06-15,GRAND LARCENY,G,14,MANHATTAN,N.Y. POLICE DEPT,987419,213915,40.753831441,-73.9885633649999
2012-06-15 19:00:00,700299,e47b3be4,2012-06-21,BURGLARY,A,48,BRONX,N.Y. POLICE DEPT,1016530,251528,40.857010331,-73.883310302
2011-07-09 08:25:00,700300,3d6023c4,2011-07-09,FELONY ASSAULT,C,109,QUEENS,N.Y. POLICE DEPT,1035109,210965,40.7455887570001,-73.8164552219999
2011-07-09 08:30:00,700301,beacdaca,2011-07-10,BURGLARY,P,122,STATEN ISLAND,N.Y. POLICE DEPT,943852,154762,40.5913782490001,-74.1454579919999
2011-07-09 08:30:00,700302,dc093a54,2011-07-09,ROBBERY,A,84,BROOKLYN,N.Y. TRANSIT POLICE,986754,191591,40.6925576690001,-73.990971896
2011-07-09 08:30:00,700303,9ba94084,2011-07-09,BURGLARY,B,84,BROOKLYN,N.Y. POLICE DEPT,986080,193091,40.6966749870001,-73.993401966
2011-07-09 08:30:00,700304,bb5b093b,2011-07-09,GRAND LARCENY OF MOTOR VEHICLE,J,110,QUEENS,N.Y. POLICE DEPT,1024668,210749,40.745049776,-73.85413721
2011-07-09 08:30:00,700305,6238ee0a,2011-07-09,BURGLARY,D,40,BRONX,N.Y. POLICE DEPT,1009903,236353,40.8153811060001,-73.907324708
2011-07-09 08:50:00,700306,78f45006,2011-07-09,ROBBERY,C,30,MANHATTAN,N.Y. STATE PARKS,997531,240601,40.8270679280001,-73.952012686
2011-07-09 09:00:00,700307,ab5e3712,2011-07-15,GRAND LARCENY,C,90,BROOKLYN,N.Y. HOUSING POLICE,994403,196048,40.704785627,-73.9633825019999
2011-07-09 09:00:00,700308,c46d48ef,2011-07-10,GRAND LARCENY,D,46,BRONX,N.Y. TRANSIT POLICE,1012539,253107,40.861357899,-73.897730961
2011-07-09 09:05:00,700309,728db272,2011-07-19,ROBBERY,A,50,BRONX,N.Y. POLICE DEPT,1011470,259560,40.8790727640001,-73.901569396
2011-07-09 09:15:00,700310,941928f5,2011-07-10,GRAND LARCENY,J,107,QUEENS,N.Y. POLICE DEPT,1036708,203959,40.7263497170001,-73.810739199
2011-07-09 09:15:00,700311,bda664a1,2011-07-10,GRAND LARCENY,B,108,QUEENS,N.Y. TRANSIT POLICE,999520,211112,40.746125297,-73.9448927839999
2011-07-09 09:15:00,700312,3fac4648,2011-07-09,GRAND LARCENY,E,17,MANHATTAN,N.Y. TRANSIT POLICE,992033,215119,40.7571332580001,-73.971908352
2011-07-09 09:15:00,700313,289a07c1,2011-07-09,BURGLARY,A,40,BRONX,N.Y. POLICE DEPT,1006853,233369,40.807199186,-73.9183535019999
2011-07-09 09:30:00,700314,44558730,2011-07-11,GRAND LARCENY,D,13,MANHATTAN,N.Y. POLICE DEPT,988545,208820,40.7398464680001,-73.9845024699999
2011-07-09 09:30:00,700315,f9f47fd2,2011-07-15,GRAND LARCENY OF MOTOR VEHICLE,P,114,QUEENS,N.Y. POLICE DEPT,1002904,218270,40.7657656910001,-73.932660243
2011-07-09 09:30:00,700316,898ad181,2011-07-09,BURGLARY,A,42,BRONX,N.Y. POLICE DEPT,1012728,246347,40.8428031080001,-73.8970764009999
2011-07-09 09:58:00,700317,2845bbdb,2011-07-09,GRAND LARCENY,D,33,MANHATTAN,N.Y. POLICE DEPT,1001452,248252,40.8480609370001,-73.937825162
2011-07-09 10:00:00,700318,8b802528,2011-07-18,BURGLARY,R,122,STATEN ISLAND,N.Y. POLICE DEPT,940940,161438,40.609688739,-74.155985688
2011-07-09 10:00:00,700319,bc6a7553,2011-07-09,FELONY ASSAULT,G,67,BROOKLYN,N.Y. POLICE DEPT,1001520,173882,40.643933922,-73.9377703339999
2012-06-28 11:45:00,700320,a86eea14,2012-06-28,GRAND LARCENY,H,18,MANHATTAN,N.Y. POLICE DEPT,988993,218612,40.7667228,-73.982878908
2012-06-28 11:50:00,700321,598400fa,2012-07-01,GRAND LARCENY,F,69,BROOKLYN,N.Y. POLICE DEPT,1013227,171911,40.638493388,-73.8955935609999
2012-06-28 12:00:00,700322,861547d1,2012-08-31,BURGLARY,B,66,BROOKLYN,N.Y. POLICE DEPT,990627,166800,40.6245098730001,-73.9770291039999
2012-06-28 12:00:00,700323,b2130135,2012-07-19,GRAND LARCENY,A,105,QUEENS,N.Y. POLICE DEPT,1044912,181276,40.664037874,-73.78134453
2012-06-28 12:00:00,700324,880fc36d,2012-06-29,BURGLARY,D,113,QUEENS,N.Y. POLICE DEPT,1049954,184345,40.672425586,-73.763140753
2012-06-28 12:00:00,700325,464852c3,2012-07-10,BURGLARY,J,81,BROOKLYN,N.Y. POLICE DEPT,1005570,186646,40.678959455,-73.923136122
2012-06-28 12:00:00,700326,edcf695d,2012-08-30,BURGLARY,K,79,BROOKLYN,N.Y. POLICE DEPT,996351,192735,40.695689767,-73.95636258
2012-06-28 12:00:00,700327,13690b4a,2012-10-12,GRAND LARCENY,B,103,QUEENS,N.Y. POLICE DEPT,1040904,197433,40.7084115800001,-73.7956555059999
2012-06-28 12:00:00,700328,3f1024de,2012-07-25,GRAND LARCENY,B,112,QUEENS,N.Y. POLICE DEPT,1026819,201907,40.7207705980001,-73.8464304359999
2012-06-28 12:00:00,700329,dafaad0a,2012-07-10,GRAND LARCENY,F,10,MANHATTAN,N.Y. POLICE DEPT,986034,216057,40.7597110740001,-73.99356177
2012-06-28 12:00:00,700330,39b28b79,2012-06-28,BURGLARY,J,109,QUEENS,N.Y. POLICE DEPT,1031182,217832,40.7644586070001,-73.830579497
2012-06-28 12:00:00,700331,4e84037d,2012-06-28,BURGLARY,D,48,BRONX,N.Y. HOUSING POLICE,1013667,246291,40.8426463260001,-73.8936829209999
2012-06-28 12:00:00,700332,72f479c5,2012-07-01,GRAND LARCENY,,6,MANHATTAN,N.Y. POLICE DEPT,982752,206772,40.734226128,-74.005406689
2012-06-28 12:30:00,700333,86f6fa8b,2012-06-28,GRAND LARCENY,I,81,BROOKLYN,N.Y. POLICE DEPT,1003918,188145,40.683077693,-73.929087725
2012-06-28 12:30:00,700334,7007930,2012-06-29,GRAND LARCENY,G,90,BROOKLYN,N.Y. POLICE DEPT,1000267,194771,40.701271891,-73.942235786
2012-06-28 12:30:00,700335,f7b1581a,2012-06-28,GRAND LARCENY,A,19,MANHATTAN,N.Y. POLICE DEPT,992958,219422,40.7689430230001,-73.968563949
2012-06-28 12:30:00,700336,4f35a9a4,2012-06-28,GRAND LARCENY,C,40,BRONX,N.Y. POLICE DEPT,1007822,234755,40.8110008400001,-73.9148483549999
2012-06-28 12:35:00,700337,eec597b8,2012-08-08,GRAND LARCENY,B,120,STATEN ISLAND,N.Y. POLICE DEPT,963803,165159,40.6199843680001,-74.07365419
2012-06-28 12:40:00,700338,b01122ca,2012-06-28,GRAND LARCENY,A,19,MANHATTAN,N.Y. POLICE DEPT,993759,218233,40.7656787010001,-73.965673872
2012-06-28 12:40:00,700339,e46a96d9,2012-06-28,FELONY ASSAULT,J,46,BRONX,N.Y. POLICE DEPT,1008240,249430,40.851278365,-73.9132858689999
2012-06-28 12:40:00,700340,94405012,2012-06-28,ROBBERY,,120,STATEN ISLAND,N.Y. POLICE DEPT,962748,174174,40.644726131,-74.0774831589999
2011-11-05 00:10:00,700341,6365a521,2011-11-05,FELONY ASSAULT,B,102,QUEENS,N.Y. POLICE DEPT,1032403,194655,40.700836984,-73.826337633
2011-11-05 00:10:00,700342,aa0e71b7,2011-11-05,FELONY ASSAULT,B,24,MANHATTAN,N.Y. POLICE DEPT,993246,227217,40.7903379520001,-73.9675137789999
2011-11-05 00:20:00,700343,60acf574,2011-11-05,FELONY ASSAULT,C,73,BROOKLYN,N.Y. POLICE DEPT,1006976,184974,40.6743666950001,-73.9180726879999
2011-11-05 00:30:00,700344,82cdbd5b,2011-11-05,GRAND LARCENY,D,123,STATEN ISLAND,N.Y. POLICE DEPT,929538,133375,40.532598401,-74.19682363
2011-11-05 00:30:00,700345,c38a3089,2011-11-05,GRAND LARCENY,E,76,BROOKLYN,N.Y. POLICE DEPT,985482,188137,40.683077498,-73.995559422
2011-11-05 00:30:00,700346,80d7ce21,2011-11-05,GRAND LARCENY,I,18,MANHATTAN,N.Y. POLICE DEPT,984966,217544,40.7637926580001,-73.9974167569999
2011-11-05 00:30:00,700347,65f0513a,2011-11-10,GRAND LARCENY,C,19,MANHATTAN,N.Y. POLICE DEPT,996408,221968,40.775927058,-73.9561042019999
2011-11-05 00:40:00,700348,fda05cee,2011-11-05,ROBBERY,A,113,QUEENS,N.Y. POLICE DEPT,1041332,183652,40.670583252,-73.794228516
2011-11-05 00:40:00,700349,dc551b40,2011-11-05,FELONY ASSAULT,I,102,QUEENS,N.Y. POLICE DEPT,1024537,193228,40.696959513,-73.8547148439999
2011-11-05 00:40:00,700350,a4265aa1,2011-11-05,FELONY ASSAULT,G,50,BRONX,N.Y. POLICE DEPT,1008477,260252,40.8809808120001,-73.912390073
2011-11-05 00:45:00,700351,67053b32,2011-11-05,FELONY ASSAULT,B,104,QUEENS,N.Y. POLICE DEPT,1011365,192916,40.696153306,-73.9022181019999
2011-11-05 01:00:00,700352,6d968dff,2011-11-05,GRAND LARCENY OF MOTOR VEHICLE,D,63,BROOKLYN,N.Y. POLICE DEPT,1007655,164101,40.6170730630001,-73.9156972659999
2011-11-05 01:00:00,700353,afe5b442,2011-11-05,BURGLARY,E,104,QUEENS,N.Y. POLICE DEPT,1009324,194460,40.7003972420001,-73.909572695
2011-11-05 01:00:00,700354,ddd56538,2011-11-05,GRAND LARCENY OF MOTOR VEHICLE,A,90,BROOKLYN,N.Y. POLICE DEPT,994843,198770,40.712256358,-73.961791267
2011-11-05 01:00:00,700355,b04543f8,2011-11-05,GRAND LARCENY,G,1,MANHATTAN,N.Y. POLICE DEPT,982598,201070,40.718575495,-74.005960967
2011-11-05 01:00:00,700356,dc2be22f,2011-11-05,GRAND LARCENY,I,6,MANHATTAN,N.Y. POLICE DEPT,982401,209098,40.740610358,-74.006673844
2011-11-05 01:00:00,700357,93d48b61,2011-11-05,GRAND LARCENY,G,41,BRONX,N.Y. POLICE DEPT,1014249,238403,40.820994087,-73.891614739
2011-11-05 01:00:00,700358,77c4180e,2011-11-07,GRAND LARCENY OF MOTOR VEHICLE,E,48,BRONX,N.Y. POLICE DEPT,1016476,246154,40.842260497,-73.8835313399999
2011-11-05 01:05:00,700359,f3332d3d,2011-11-06,GRAND LARCENY,H,1,MANHATTAN,N.Y. POLICE DEPT,983085,202273,40.721877518,-74.004204344
2011-11-05 01:15:00,700360,8d3f6ec9,2011-11-05,ROBBERY,C,13,MANHATTAN,N.Y. POLICE DEPT,987033,207016,40.734895538,-73.989959434
2013-09-05 05:00:00,700361,2f69abfa,2013-09-07,GRAND LARCENY,G,61,BROOKLYN,N.Y. POLICE DEPT,993894,156698,40.5967790030001,-73.965274575
2013-09-05 05:05:00,700362,3060e32c,2013-09-05,BURGLARY,D,121,STATEN ISLAND,N.Y. POLICE DEPT,947029,167436,40.6261796580001,-74.1340887979999
2013-09-05 05:15:00,700363,4a7b4473,2014-01-28,FELONY ASSAULT,A,41,BRONX,DEPT OF CORRECTIONS,1016268,227533,40.7911518670001,-73.884371919
2013-09-05 05:50:00,700364,6ab9fe3e,2013-09-05,FELONY ASSAULT,,13,MANHATTAN,N.Y. POLICE DEPT,988874,207673,40.73669807,-73.983316026
2013-09-05 06:00:00,700365,a43c08b8,2013-09-16,GRAND LARCENY,I,61,BROOKLYN,N.Y. POLICE DEPT,998486,158178,40.600835117,-73.94873623
2013-09-05 06:15:00,700366,3e9f6fda,2013-09-05,ROBBERY,D,81,BROOKLYN,N.Y. POLICE DEPT,1001931,190301,40.688999611,-73.936246269
2013-09-05 06:30:00,700367,e5c37640,2013-09-05,GRAND LARCENY,C,100,QUEENS,N.Y. POLICE DEPT,1035552,152050,40.583877971,-73.815304767
2013-09-05 06:45:00,700368,c6153e99,2013-09-05,GRAND LARCENY,A,6,MANHATTAN,N.Y. POLICE DEPT,984649,204461,40.727883116,-73.9985618709999
2013-09-05 07:00:00,700369,a757ae09,2013-09-05,BURGLARY,G,84,BROOKLYN,N.Y. POLICE DEPT,988276,189929,40.6879953000001,-73.98548448
2013-09-05 07:30:00,700370,3414fffa,2013-09-07,FELONY ASSAULT,A,115,QUEENS,N.Y. POLICE DEPT,1019899,215112,40.7570456070001,-73.871324865
2013-09-05 07:45:00,700371,8397528c,2013-09-05,BURGLARY,D,67,BROOKLYN,N.Y. POLICE DEPT,999809,172040,40.638881198,-73.943940035
2013-09-05 07:50:00,700372,1625f9ca,2013-09-05,BURGLARY,N,73,BROOKLYN,N.Y. POLICE DEPT,1010991,180092,40.660955481,-73.9036177199999
2013-09-05 07:55:00,700373,d999d448,2013-09-05,BURGLARY,C,68,BROOKLYN,N.Y. POLICE DEPT,981287,168332,40.62871669,-74.010675947
2013-09-05 07:56:00,700374,aa12b71a,2013-09-11,GRAND LARCENY,B,66,BROOKLYN,N.Y. POLICE DEPT,990374,163503,40.6154604720001,-73.977943495
