OBJECTID,Identifier,Occurrence Date,Day of Week,Occurrence Month,Occurrence Day,Occurrence Year,Occurrence Hour,CompStat Month,CompStat Day,CompStat Year,Offense,Offense Classification,Sector,Precinct,Borough,Jurisdiction,XCoordinate,YCoordinate,Location 1
700000,5fc54071,06/28/2012 10:00:00 AM,Thursday,Jun,28,2012,10,6,28,2012,GRAND LARCENY,FELONY,F,84,BROOKLYN,N.Y. POLICE DEPT,989387,190637,"(40.689938022, -73.981477894)"
700001,8c408eb0,06/28/2012 10:00:00 AM,Thursday,Jun,28,2012,10,6,28,2012,GRAND LARCENY,FELONY,D,20,MANHATTAN,N.Y. POLICE DEPT,989601,222479,"(40.7773363590001, -73.9806809089999)"
700002,17d5d7a3,06/28/2012 10:00:00 AM,Thursday,Jun,28,2012,10,7,2,2012,GRAND LARCENY,FELONY,C,24,MANHATTAN,N.Y. POLICE DEPT,993575,228739,"(40.7945150910001, -73.966323533)"
700003,830332c1,06/28/2012 10:00:00 AM,Thursday,Jun,28,2012,10,6,28,2012,GRAND LARCENY,FELONY,F,40,BRONX,N.Y. POLICE DEPT,1007034,236608,"(40.8160888740001, -73.917688689)"
700004,423cc12e,06/28/2012 10:03:00 AM,Thursday,Jun,28,2012,10,6,28,2012,GRAND LARCENY OF MOTOR VEHICLE,FELONY,D,32,MANHATTAN,N.Y. POLICE DEPT,1001339,236103,"(40.8147156420001, -73.938264545)"
700005,b4364682,06/28/2012 10:15:00 AM,Thursday,Jun,28,2012,10,6,28,2012,FELONY ASSAULT,FELONY,E,68,BROOKLYN,N.Y. POLICE DEPT,976833,168961,"(40.630440553, -74.026722622)"
700006,7b2a298f,06/28/2012 10:30:00 AM,Thursday,Jun,28,2012,10,6,28,2012,GRAND LARCENY,FELONY,H,60,BROOKLYN,N.Y. POLICE DEPT,981464,148800,"(40.575105367, -74.0100302279999)"
700007,94fa019d,06/28/2012 10:30:00 AM,Thursday,Jun,28,2012,10,6,28,2012,ROBBERY,FELONY,N,52,BRONX,N.Y. POLICE DEPT,1016782,260544,"(40.881755556, -73.8823555609999)"
700008,5e020d1f,06/28/2012 10:40:00 AM,Thursday,Jun,28,2012,10,7,12,2012,FELONY ASSAULT,FELONY,A,41,BRONX,DEPT OF CORRECTIONS,1016268,227533,"(40.7911518670001, -73.884371919)"
700009,fa7c8663,06/28/2012 11:00:00 AM,Thursday,Jun,28,2012,11,6,28,2012,FELONY ASSAULT,FELONY,I,70,BROOKLYN,N.Y. POLICE DEPT,995386,173939,"(40.64410021, -73.9598736299999)"
700010,cfd3885a,06/28/2012 11:00:00 AM,Thursday,Jun,28,2012,11,6,28,2012,GRAND LARCENY,FELONY,J,75,BROOKLYN,N.Y. HOUSING POLICE,1016133,178623,"(40.6569063800001, -73.885091156)"
700011,2751b62e,06/28/2012 11:00:00 AM,Thursday,Jun,28,2012,11,6,28,2012,GRAND LARCENY,FELONY,G,78,BROOKLYN,N.Y. POLICE DEPT,991739,183816,"(40.671214245, -73.9730043759999)"
700012,cca2b0dd,06/28/2012 11:00:00 AM,Thursday,Jun,28,2012,11,6,28,2012,GRAND LARCENY,FELONY,G,94,BROOKLYN,N.Y. POLICE DEPT,996523,204996,"(40.7293430570001, -73.9557199609999)"
700013,1668ac78,06/28/2012 11:20:00 AM,Thursday,Jun,28,2012,11,6,28,2012,FELONY ASSAULT,FELONY,B,69,BROOKLYN,N.Y. POLICE DEPT,1010422,174985,"(40.6469395870001, -73.905688406)"
700014,7e663e3a,06/28/2012 11:30:00 AM,Thursday,Jun,28,2012,11,6,28,2012,ROBBERY,FELONY,C,81,BROOKLYN,N.Y. POLICE DEPT,1003410,191481,"(40.692235361, -73.930909851)"
700015,c01f3556,06/28/2012 11:30:00 AM,Thursday,Jun,28,2012,11,6,28,2012,GRAND LARCENY,FELONY,D,14,MANHATTAN,N.Y. POLICE DEPT,989099,212984,"(40.75127532, -73.982500299)"
700016,96b29f71,06/28/2012 11:30:00 AM,Thursday,Jun,28,2012,11,6,29,2012,GRAND LARCENY,FELONY,D,18,MANHATTAN,N.Y. POLICE DEPT,988696,216220,"(40.760157529, -73.983952679)"
700017,5a9e5e08,06/28/2012 11:30:00 AM,Thursday,Jun,28,2012,11,6,28,2012,GRAND LARCENY,FELONY,J,114,QUEENS,N.Y. POLICE DEPT,1003793,217035,"(40.762374015, -73.929454533)"
700018,b94d40d0,06/28/2012 11:40:00 AM,Thursday,Jun,28,2012,11,6,28,2012,GRAND LARCENY,FELONY,D,69,BROOKLYN,N.Y. POLICE DEPT,1014128,175228,"(40.6475948410001, -73.892332456)"
700019,20aa0c50,06/28/2012 11:44:00 AM,Thursday,Jun,28,2012,11,7,6,2012,GRAND LARCENY,FELONY,F,47,BRONX,N.Y. POLICE DEPT,1027734,260143,"(40.8806077720001, -73.8427523779999)"
700020,d8743f63,10/24/2011 10:30:00 PM,Monday,Oct,24,2011,22,10,25,2011,BURGLARY,FELONY,G,88,BROOKLYN,N.Y. POLICE DEPT,991913,191840,"(40.693238154, -73.972368)"
700021,d3095bd5,10/24/2011 10:30:00 PM,Monday,Oct,24,2011,22,10,25,2011,GRAND LARCENY,FELONY,H,94,BROOKLYN,N.Y. POLICE DEPT,995695,201198,"(40.7189195760001, -73.958713877)"
700022,8f487b78,10/24/2011 10:30:00 PM,Monday,Oct,24,2011,22,10,25,2011,BURGLARY,FELONY,J,43,BRONX,N.Y. POLICE DEPT,1020999,244291,"(40.8371294450001, -73.8671946979999)"
700023,a04433d6,10/24/2011 10:50:00 PM,Monday,Oct,24,2011,22,10,24,2011,ROBBERY,FELONY,C,67,BROOKLYN,N.Y. POLICE DEPT,999402,175400,"(40.6481043800001, -73.945398972)"
700024,40bd6680,10/24/2011 10:51:00 PM,Monday,Oct,24,2011,22,10,24,2011,FELONY ASSAULT,FELONY,I,73,BROOKLYN,N.Y. HOUSING POLICE,1010854,182099,"(40.6664646620001, -73.904103595)"
700025,e4de75c1,10/24/2011 11:00:00 PM,Monday,Oct,24,2011,23,10,25,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,J,67,BROOKLYN,N.Y. POLICE DEPT,1004394,176572,"(40.6513113180001, -73.927406068)"
700026,ee7413c8,10/24/2011 11:00:00 PM,Monday,Oct,24,2011,23,10,25,2011,ROBBERY,FELONY,M,77,BROOKLYN,N.Y. POLICE DEPT,1005143,182462,"(40.6674763340001, -73.9246885589999)"
700027,f8f5614b,10/24/2011 11:00:00 PM,Monday,Oct,24,2011,23,10,25,2011,ROBBERY,FELONY,C,73,BROOKLYN,N.Y. POLICE DEPT,1007290,183972,"(40.6716156190001, -73.9169441239999)"
700028,29228db6,10/24/2011 11:00:00 PM,Monday,Oct,24,2011,23,10,24,2011,ROBBERY,FELONY,A,88,BROOKLYN,N.Y. POLICE DEPT,993934,188677,"(40.684554464, -73.9650846449999)"
700029,e99060f6,10/24/2011 11:00:00 PM,Monday,Oct,24,2011,23,10,25,2011,GRAND LARCENY,FELONY,G,49,BRONX,N.Y. POLICE DEPT,1028834,254771,"(40.8658578160001, -73.838810256)"
700030,5e403d0a,10/24/2011 11:10:00 PM,Monday,Oct,24,2011,23,10,25,2011,FELONY ASSAULT,FELONY,F,75,BROOKLYN,N.Y. POLICE DEPT,1013646,181481,"(40.6647595600001, -73.894042144)"
700031,ea3a7d32,10/24/2011 11:39:00 PM,Monday,Oct,24,2011,23,10,25,2011,FELONY ASSAULT,FELONY,H,70,BROOKLYN,N.Y. POLICE DEPT,995849,172757,"(40.64085528, -73.958207273)"
700032,f2ea2b02,10/24/2011 11:45:00 PM,Monday,Oct,24,2011,23,10,25,2011,FELONY ASSAULT,FELONY,C,68,BROOKLYN,N.Y. POLICE DEPT,980780,168236,"(40.628453006, -74.012502417)"
700033,ab59578,10/24/2011 11:50:00 PM,Monday,Oct,24,2011,23,10,25,2011,BURGLARY,FELONY,H,14,MANHATTAN,N.Y. POLICE DEPT,986685,215375,"(40.7578390030001, -73.991212111)"
700034,51efd2cb,11/05/2011 12:00:00 AM,Saturday,Nov,5,2011,0,11,17,2011,GRAND LARCENY,FELONY,C,83,BROOKLYN,N.Y. POLICE DEPT,1007497,190501,"(40.6895356960001, -73.9161753829999)"
700035,c715fa6f,11/05/2011 12:00:00 AM,Saturday,Nov,5,2011,0,11,19,2011,GRAND LARCENY,FELONY,C,102,QUEENS,N.Y. POLICE DEPT,1027794,190784,"(40.690235882, -73.842984981)"
700036,d5dfd011,11/05/2011 12:00:00 AM,Saturday,Nov,5,2011,0,11,22,2011,GRAND LARCENY,FELONY,D,49,BRONX,N.Y. POLICE DEPT,1021657,251013,"(40.8555765770001, -73.864779265)"
700037,a9353c21,11/05/2011 12:01:00 AM,Saturday,Nov,5,2011,0,11,5,2011,GRAND LARCENY,FELONY,E,101,QUEENS,N.Y. POLICE DEPT,1050201,157794,"(40.5995471640001, -73.762509828)"
700038,df1b9662,11/05/2011 12:01:00 AM,Saturday,Nov,5,2011,0,11,8,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,D,67,BROOKLYN,N.Y. POLICE DEPT,997976,173170,"(40.6419858350001, -73.950542308)"
700039,1c7b754b,11/05/2011 12:01:00 AM,Saturday,Nov,5,2011,0,11,9,2011,GRAND LARCENY,FELONY,M,105,QUEENS,N.Y. POLICE DEPT,1061876,209710,"(40.7419496640001, -73.719870204)"
700040,de1b5d66,09/05/2013 03:35:00 AM,Thursday,Sep,5,2013,3,9,5,2013,ROBBERY,FELONY,H,43,BRONX,N.Y. POLICE DEPT,1017663,243304,"(40.8344336690001, -73.8792555269999)"
700041,1079ad5e,09/05/2013 03:58:00 AM,Thursday,Sep,5,2013,3,9,5,2013,BURGLARY,FELONY,G,13,MANHATTAN,N.Y. POLICE DEPT,986077,208581,"(40.739191325, -73.993408584)"
700042,31ddf674,09/05/2013 04:00:00 AM,Thursday,Sep,5,2013,4,9,9,2013,BURGLARY,FELONY,F,101,QUEENS,N.Y. POLICE DEPT,1046288,156537,"(40.5961252180001, -73.776612143)"
700043,92134751,09/05/2013 04:00:00 AM,Thursday,Sep,5,2013,4,9,5,2013,FELONY ASSAULT,FELONY,A,100,QUEENS,N.Y. POLICE DEPT,1039786,157515,"(40.598852751, -73.800016719)"
700044,d16c3615,09/05/2013 04:00:00 AM,Thursday,Sep,5,2013,4,9,5,2013,FELONY ASSAULT,FELONY,H,106,QUEENS,N.Y. POLICE DEPT,1034171,187027,"(40.6798901240001, -73.8200178829999)"
700045,99881cc,09/05/2013 04:00:00 AM,Thursday,Sep,5,2013,4,9,5,2013,BURGLARY,FELONY,G,20,MANHATTAN,N.Y. POLICE DEPT,990910,224857,"(40.7838624520001, -73.975952223)"
700046,1c7ff2d9,09/05/2013 04:00:00 AM,Thursday,Sep,5,2013,4,9,5,2013,BURGLARY,FELONY,G,52,BRONX,N.Y. POLICE DEPT,1013999,254376,"(40.8648361200001, -73.892447136)"
700047,292e129c,09/05/2013 04:00:00 AM,Thursday,Sep,5,2013,4,9,5,2013,FELONY ASSAULT,FELONY,,28,MANHATTAN,N.Y. POLICE DEPT,997376,233927,"(40.8087499040001, -73.9525858059999)"
700048,62565330,09/05/2013 04:10:00 AM,Thursday,Sep,5,2013,4,9,5,2013,BURGLARY,FELONY,C,75,BROOKLYN,N.Y. POLICE DEPT,1019624,188346,"(40.6835805600001, -73.872458153)"
700049,49a42ad4,09/05/2013 04:12:00 AM,Thursday,Sep,5,2013,4,9,5,2013,FELONY ASSAULT,FELONY,J,77,BROOKLYN,N.Y. POLICE DEPT,1005239,185097,"(40.6747085910001, -73.924334304)"
700050,1f3fa0ce,09/05/2013 04:20:00 AM,Thursday,Sep,5,2013,4,9,5,2013,ROBBERY,FELONY,A,110,QUEENS,N.Y. POLICE DEPT,1014719,211444,"(40.7469972490001, -73.8900388929999)"
700051,9acbedeb,09/05/2013 04:24:00 AM,Thursday,Sep,5,2013,4,9,5,2013,FELONY ASSAULT,FELONY,G,70,BROOKLYN,N.Y. POLICE DEPT,998114,171477,"(40.6373386980001, -73.950048529)"
700052,a7abc45b,09/05/2013 04:24:00 AM,Thursday,Sep,5,2013,4,9,5,2013,FELONY ASSAULT,FELONY,G,70,BROOKLYN,N.Y. POLICE DEPT,998114,171477,"(40.6373386980001, -73.950048529)"
700053,103f7ea9,09/05/2013 04:30:00 AM,Thursday,Sep,5,2013,4,9,5,2013,ROBBERY,FELONY,C,61,BROOKLYN,N.Y. TRANSIT POLICE,996967,153279,"(40.587390656, -73.9542155139999)"
700054,f1d44ec0,09/05/2013 04:30:00 AM,Thursday,Sep,5,2013,4,9,5,2013,GRAND LARCENY OF MOTOR VEHICLE,FELONY,C,113,QUEENS,N.Y. POLICE DEPT,1048551,184767,"(40.6735941790001, -73.768194471)"
700055,390f537d,09/05/2013 04:30:00 AM,Thursday,Sep,5,2013,4,9,5,2013,FELONY ASSAULT,FELONY,G,5,MANHATTAN,N.Y. POLICE DEPT,983903,200257,"(40.716344152, -74.001253193)"
700056,727617be,09/05/2013 04:30:00 AM,Thursday,Sep,5,2013,4,9,5,2013,BURGLARY,FELONY,C,34,MANHATTAN,N.Y. POLICE DEPT,1004405,253314,"(40.8619483680001, -73.927136388)"
700057,2cd8c6cc,09/05/2013 04:40:00 AM,Thursday,Sep,5,2013,4,9,5,2013,BURGLARY,FELONY,E,101,QUEENS,N.Y. POLICE DEPT,1050938,155632,"(40.593607417, -73.7598772219999)"
700058,b4107713,09/05/2013 04:40:00 AM,Thursday,Sep,5,2013,4,9,5,2013,RAPE,FELONY,F,73,BROOKLYN,N.Y. HOUSING POLICE,1008276,183623,"(40.670655072, -73.91339092)"
700059,456de3df,09/05/2013 04:43:00 AM,Thursday,Sep,5,2013,4,9,5,2013,FELONY ASSAULT,FELONY,C,62,BROOKLYN,N.Y. POLICE DEPT,983393,158818,"(40.602603179, -74.0030876609999)"
700060,9202b027,02/21/2012 07:00:00 AM,Tuesday,Feb,21,2012,7,2,21,2012,GRAND LARCENY,FELONY,I,114,QUEENS,N.Y. POLICE DEPT,1002457,213000,"(40.7513018220001, -73.934288191)"
700061,2f808344,02/21/2012 07:00:00 AM,Tuesday,Feb,21,2012,7,5,24,2012,GRAND LARCENY,FELONY,E,43,BRONX,N.Y. POLICE DEPT,1018695,239982,"(40.8253117740001, -73.875543208)"
700062,7abc0486,02/21/2012 07:15:00 AM,Tuesday,Feb,21,2012,7,2,21,2012,FELONY ASSAULT,FELONY,J,43,BRONX,N.Y. POLICE DEPT,1022442,245283,"(40.8398460720001, -73.8619742179999)"
700063,5ba0d3e4,02/21/2012 07:30:00 AM,Tuesday,Feb,21,2012,7,2,21,2012,BURGLARY,FELONY,K,45,BRONX,N.Y. POLICE DEPT,1026575,244576,"(40.837886724, -73.847041901)"
700064,6e06eec4,02/21/2012 07:30:00 AM,Tuesday,Feb,21,2012,7,2,21,2012,BURGLARY,FELONY,H,50,BRONX,N.Y. POLICE DEPT,1009666,262492,"(40.8871255660001, -73.9080818309999)"
700065,75323641,02/21/2012 07:35:00 AM,Tuesday,Feb,21,2012,7,2,22,2012,BURGLARY,FELONY,H,41,BRONX,N.Y. POLICE DEPT,1014898,240241,"(40.826036645, -73.8892615029999)"
700066,8afbc98e,02/21/2012 07:50:00 AM,Tuesday,Feb,21,2012,7,2,21,2012,FELONY ASSAULT,FELONY,C,19,MANHATTAN,N.Y. POLICE DEPT,996349,222907,"(40.778504447, -73.956315535)"
700067,f10b8f55,02/21/2012 08:00:00 AM,Tuesday,Feb,21,2012,8,3,7,2012,GRAND LARCENY,FELONY,C,105,QUEENS,N.Y. POLICE DEPT,1057611,180316,"(40.6613067860001, -73.7355815299999)"
700068,b8d3ebbb,02/21/2012 08:00:00 AM,Tuesday,Feb,21,2012,8,3,16,2012,GRAND LARCENY,FELONY,M,77,BROOKLYN,N.Y. POLICE DEPT,1004580,183838,"(40.671254457, -73.926713851)"
700069,2962c5a7,02/21/2012 08:30:00 AM,Tuesday,Feb,21,2012,8,2,21,2012,FELONY ASSAULT,FELONY,A,75,BROOKLYN,N.Y. POLICE DEPT,1013995,187170,"(40.6803734150001, -73.892759054)"
700070,82ae4273,02/21/2012 08:30:00 AM,Tuesday,Feb,21,2012,8,2,21,2012,GRAND LARCENY,FELONY,E,14,MANHATTAN,N.Y. POLICE DEPT,989361,214512,"(40.7554691460001, -73.98155352)"
700071,e3b0a181,02/21/2012 09:00:00 AM,Tuesday,Feb,21,2012,9,3,31,2012,GRAND LARCENY,FELONY,G,101,QUEENS,N.Y. HOUSING POLICE,1043643,155650,"(40.5937087080001, -73.78614414)"
700072,3f242617,02/21/2012 09:00:00 AM,Tuesday,Feb,21,2012,9,2,21,2012,BURGLARY,FELONY,E,72,BROOKLYN,N.Y. POLICE DEPT,982725,174740,"(40.646305651, -74.005496857)"
700073,26d6bb0f,02/21/2012 09:00:00 AM,Tuesday,Feb,21,2012,9,12,11,2013,GRAND LARCENY,FELONY,F,102,QUEENS,N.Y. POLICE DEPT,1032686,195689,"(40.703673522, -73.825309561)"
700074,8ea3666f,02/21/2012 09:00:00 AM,Tuesday,Feb,21,2012,9,2,21,2012,GRAND LARCENY,FELONY,I,115,QUEENS,N.Y. POLICE DEPT,1020535,214241,"(40.754652349, -73.8690339)"
700075,71d57e1,02/21/2012 09:00:00 AM,Tuesday,Feb,21,2012,9,2,21,2012,GRAND LARCENY,FELONY,B,20,MANHATTAN,N.Y. POLICE DEPT,987746,220076,"(40.7707416810001, -73.987379899)"
700076,ff8d9350,02/21/2012 09:00:00 AM,Tuesday,Feb,21,2012,9,2,21,2012,GRAND LARCENY,FELONY,F,20,MANHATTAN,N.Y. POLICE DEPT,989558,224206,"(40.7820765450001, -73.9808348029999)"
700077,2e7ec22f,02/21/2012 09:00:00 AM,Tuesday,Feb,21,2012,9,3,21,2012,GRAND LARCENY,FELONY,I,40,BRONX,N.Y. POLICE DEPT,1006998,234379,"(40.8099709850001, -73.9178263009999)"
700078,8cca92e5,02/21/2012 09:01:00 AM,Tuesday,Feb,21,2012,9,3,2,2012,ROBBERY,FELONY,G,19,MANHATTAN,N.Y. POLICE DEPT,996861,218302,"(40.765864209, -73.9544754949999)"
700079,45d1913f,02/21/2012 09:25:00 AM,Tuesday,Feb,21,2012,9,2,21,2012,BURGLARY,FELONY,D,9,MANHATTAN,N.Y. POLICE DEPT,987311,204629,"(40.7283437150001, -73.9889573999999)"
700080,394c30c4,02/21/2012 09:44:00 AM,Tuesday,Feb,21,2012,9,2,21,2012,GRAND LARCENY,FELONY,F,1,MANHATTAN,N.Y. POLICE DEPT,981503,199243,"(40.713560543, -74.009910388)"
700081,22dd9523,10/10/2013 05:00:00 PM,Thursday,Oct,10,2013,17,10,10,2013,GRAND LARCENY,FELONY,B,18,MANHATTAN,N.Y. POLICE DEPT,991042,215966,"(40.759458873, -73.975484557)"
700082,e3d8f59b,10/10/2013 05:00:00 PM,Thursday,Oct,10,2013,17,10,10,2013,GRAND LARCENY,FELONY,F,26,MANHATTAN,N.Y. POLICE DEPT,998178,238002,"(40.8199334130001, -73.94968025)"
700083,76b25aa6,10/10/2013 05:00:00 PM,Thursday,Oct,10,2013,17,10,15,2013,GRAND LARCENY OF MOTOR VEHICLE,FELONY,G,26,MANHATTAN,N.Y. POLICE DEPT,996241,236149,"(40.814850289, -73.956681848)"
700084,b6a3329d,10/10/2013 05:15:00 PM,Thursday,Oct,10,2013,17,10,11,2013,GRAND LARCENY OF MOTOR VEHICLE,FELONY,C,121,STATEN ISLAND,N.Y. POLICE DEPT,947264,167623,"(40.6266939170001, -74.133243244)"
700085,a32796f5,10/10/2013 05:15:00 PM,Thursday,Oct,10,2013,17,10,10,2013,GRAND LARCENY,FELONY,G,72,BROOKLYN,N.Y. POLICE DEPT,979036,172660,"(40.6405950930001, -74.018788747)"
700086,99a53e09,10/10/2013 05:15:00 PM,Thursday,Oct,10,2013,17,10,10,2013,GRAND LARCENY,FELONY,D,14,MANHATTAN,N.Y. POLICE DEPT,987220,212676,"(40.7504307680001, -73.989282176)"
700087,113da979,10/10/2013 05:15:00 PM,Thursday,Oct,10,2013,17,10,10,2013,FELONY ASSAULT,FELONY,H,41,BRONX,N.Y. POLICE DEPT,1015150,240413,"(40.826507857, -73.888350165)"
700088,2d6eff00,10/10/2013 05:30:00 PM,Thursday,Oct,10,2013,17,10,10,2013,GRAND LARCENY,FELONY,K,61,BROOKLYN,N.Y. POLICE DEPT,995790,161364,"(40.6095839590001, -73.958439342)"
700089,3933fac2,10/10/2013 05:30:00 PM,Thursday,Oct,10,2013,17,10,10,2013,ROBBERY,FELONY,E,69,BROOKLYN,N.Y. POLICE DEPT,1012170,168964,"(40.630407898, -73.899414259)"
700090,e9ad6dc8,10/10/2013 05:30:00 PM,Thursday,Oct,10,2013,17,10,10,2013,ROBBERY,FELONY,C,41,BRONX,N.Y. POLICE DEPT,1015252,236829,"(40.8166704400001, -73.8879981649999)"
700091,edcf0d,10/10/2013 05:58:00 PM,Thursday,Oct,10,2013,17,10,10,2013,BURGLARY,FELONY,A,115,QUEENS,N.Y. POLICE DEPT,1022997,215835,"(40.7590170220001, -73.860138354)"
700092,9eb382d3,10/10/2013 06:00:00 PM,Thursday,Oct,10,2013,18,11,17,2013,BURGLARY,FELONY,K,122,STATEN ISLAND,N.Y. POLICE DEPT,950385,147411,"(40.5712285920001, -74.121898551)"
700093,588b8aa7,10/10/2013 06:00:00 PM,Thursday,Oct,10,2013,18,10,24,2013,GRAND LARCENY,FELONY,G,1,MANHATTAN,N.Y. POLICE DEPT,982117,201543,"(40.719873663, -74.007696305)"
700094,b9a4b3db,10/10/2013 06:00:00 PM,Thursday,Oct,10,2013,18,10,11,2013,ROBBERY,FELONY,A,9,MANHATTAN,N.Y. HOUSING POLICE,991204,201754,"(40.720450333, -73.9749144799999)"
700095,c665e627,10/10/2013 06:00:00 PM,Thursday,Oct,10,2013,18,10,14,2013,GRAND LARCENY,FELONY,D,10,MANHATTAN,N.Y. POLICE DEPT,983229,210993,"(40.7458117950001, -74.0036861689999)"
700096,3d8de6bd,10/10/2013 06:00:00 PM,Thursday,Oct,10,2013,18,10,10,2013,ROBBERY,FELONY,A,115,QUEENS,N.Y. POLICE DEPT,1021013,216795,"(40.7616604450001, -73.867294638)"
700097,53b128e4,10/10/2013 06:15:00 PM,Thursday,Oct,10,2013,18,10,23,2013,FELONY ASSAULT,FELONY,A,69,BROOKLYN,N.Y. POLICE DEPT,1009508,173530,"(40.6429485800001, -73.9089875289999)"
