OBJECTID,Identifier,Occurrence Date,Day of Week,Occurrence Month,Occurrence Day,Occurrence Year,Occurrence Hour,CompStat Month,CompStat Day,CompStat Year,Offense,Offense Classification,Sector,Precinct,Borough,Jurisdiction,XCoordinate,YCoordinate,Location 1
700098,a78aa4d,10/10/2013 06:30:00 PM,Thursday,Oct,10,2013,18,10,14,2013,BURGLARY,FELONY,D,14,MANHATTAN,N.Y. POLICE DEPT,987473,213443,"(40.752535901, -73.988368685)"
700099,31d844d7,10/10/2013 06:30:00 PM,Thursday,Oct,10,2013,18,10,11,2013,BURGLARY,FELONY,J,32,MANHATTAN,N.Y. POLICE DEPT,999943,237471,"(40.8184730080001, -73.943304631)"
700100,ea0d2d92,10/10/2013 06:30:00 PM,Thursday,Oct,10,2013,18,10,10,2013,ROBBERY,FELONY,C,62,BROOKLYN,N.Y. POLICE DEPT,983393,158818,"(40.602603179, -74.0030876609999)"
700101,27b776c0,10/27/2014 05:00:00 AM,Monday,Oct,27,2014,5,10,27,2014,FELONY ASSAULT,FELONY,A,34,MANHATTAN,N.Y. POLICE DEPT,1003111,251977,"(40.858281565, -73.931818262)"
700102,fb78ff6b,10/27/2014 05:11:00 AM,Monday,Oct,27,2014,5,10,27,2014,RAPE,FELONY,H,72,BROOKLYN,N.Y. POLICE DEPT,983964,179071,"(40.6581934320001, -74.0010322429999)"
700103,53f93aef,10/27/2014 05:15:00 AM,Monday,Oct,27,2014,5,10,27,2014,ROBBERY,FELONY,E,70,BROOKLYN,N.Y. POLICE DEPT,990526,169514,"(40.6319593050001, -73.9773904209999)"
700104,3f0b593,10/27/2014 05:20:00 AM,Monday,Oct,27,2014,5,10,27,2014,BURGLARY,FELONY,F,6,MANHATTAN,N.Y. POLICE DEPT,983298,207370,"(40.7358675670001, -74.003436639)"
700105,5ac27763,10/27/2014 05:27:00 AM,Monday,Oct,27,2014,5,10,27,2014,FELONY ASSAULT,FELONY,C,52,BRONX,N.Y. POLICE DEPT,1010327,253958,"(40.863700447, -73.905724473)"
700106,3843808d,10/27/2014 05:30:00 AM,Monday,Oct,27,2014,5,10,28,2014,GRAND LARCENY,FELONY,H,75,BROOKLYN,N.Y. POLICE DEPT,1018330,186538,"(40.6786230920001, -73.877132893)"
700107,76c50fc4,10/27/2014 05:30:00 AM,Monday,Oct,27,2014,5,10,27,2014,ROBBERY,FELONY,E,114,QUEENS,N.Y. POLICE DEPT,1004395,214053,"(40.7541878380001, -73.92729035)"
700108,22905ce4,10/27/2014 05:30:00 AM,Monday,Oct,27,2014,5,10,29,2014,GRAND LARCENY OF MOTOR VEHICLE,FELONY,P,46,BRONX,N.Y. POLICE DEPT,1008470,251020,"(40.855641813, -73.912448753)"
700109,c0c99a84,10/27/2014 06:15:00 AM,Monday,Oct,27,2014,6,10,27,2014,FELONY ASSAULT,FELONY,B,102,QUEENS,N.Y. POLICE DEPT,1031076,193779,"(40.6984396940001, -73.831129539)"
700110,f446027b,10/27/2014 06:20:00 AM,Monday,Oct,27,2014,6,10,27,2014,ROBBERY,FELONY,H,109,QUEENS,N.Y. POLICE DEPT,1037323,217106,"(40.7624311960001, -73.8084166199999)"
700111,31b6ef7a,10/27/2014 06:30:00 AM,Monday,Oct,27,2014,6,10,27,2014,FELONY ASSAULT,FELONY,H,109,QUEENS,N.Y. POLICE DEPT,1037348,217356,"(40.76311723, -73.8083243999999)"
700112,570d64eb,10/27/2014 06:50:00 AM,Monday,Oct,27,2014,6,10,27,2014,FELONY ASSAULT,FELONY,D,48,BRONX,N.Y. POLICE DEPT,1015600,246925,"(40.8443798180001, -73.886693742)"
700113,87dc0339,10/27/2014 06:55:00 AM,Monday,Oct,27,2014,6,11,7,2014,BURGLARY,FELONY,G,17,MANHATTAN,N.Y. POLICE DEPT,993045,215899,"(40.7592732100001, -73.968254471)"
700114,c610f5b9,10/27/2014 07:00:00 AM,Monday,Oct,27,2014,7,11,7,2014,GRAND LARCENY,FELONY,N,75,BROOKLYN,N.Y. POLICE DEPT,1016506,176978,"(40.6523898670001, -73.883754686)"
700115,cb226d96,10/27/2014 07:00:00 AM,Monday,Oct,27,2014,7,10,27,2014,ROBBERY,FELONY,I,73,BROOKLYN,N.Y. POLICE DEPT,1011000,182708,"(40.6681357910001, -73.9035749019999)"
700116,e73d5582,10/27/2014 07:00:00 AM,Monday,Oct,27,2014,7,11,4,2014,BURGLARY,FELONY,J,107,QUEENS,N.Y. POLICE DEPT,1035793,201346,"(40.7191830580001, -73.8140604119999)"
700117,87f5c70b,10/27/2014 07:00:00 AM,Monday,Oct,27,2014,7,10,28,2014,GRAND LARCENY OF MOTOR VEHICLE,FELONY,D,33,MANHATTAN,N.Y. POLICE DEPT,1000665,246136,"(40.8422546360001, -73.940674937)"
700118,f6bcf877,10/27/2014 07:20:00 AM,Monday,Oct,27,2014,7,10,27,2014,BURGLARY,FELONY,H,62,BROOKLYN,N.Y. POLICE DEPT,984086,165781,"(40.6217152230001, -74.000592206)"
700119,c7bbfd60,10/27/2014 07:20:00 AM,Monday,Oct,27,2014,7,10,27,2014,GRAND LARCENY,FELONY,J,90,BROOKLYN,N.Y. POLICE DEPT,1001998,197770,"(40.7095001370001, -73.9359849959999)"
700120,c282e82b,10/27/2014 07:30:00 AM,Monday,Oct,27,2014,7,12,17,2014,RAPE,FELONY,A,107,QUEENS,N.Y. POLICE DEPT,1036790,205267,"(40.7299393640001, -73.810433142)"
700121,3d23d931,10/27/2014 07:30:00 AM,Monday,Oct,27,2014,7,10,27,2014,FELONY ASSAULT,FELONY,E,23,MANHATTAN,N.Y. HOUSING POLICE,999452,228508,"(40.7938729040001, -73.945098846)"
700122,4b29476a,02/16/2011 10:30:00 PM,Wednesday,Feb,16,2011,22,2,22,2011,ROBBERY,FELONY,E,42,BRONX,N.Y. POLICE DEPT,1014334,242209,"(40.831440178, -73.89129057)"
700123,ced36d2b,02/16/2011 11:00:00 PM,Wednesday,Feb,16,2011,23,2,17,2011,FELONY ASSAULT,FELONY,F,102,QUEENS,N.Y. POLICE DEPT,1033415,196084,"(40.704753682, -73.822677433)"
700124,7e78ada4,02/16/2011 11:00:00 PM,Wednesday,Feb,16,2011,23,2,17,2011,BURGLARY,FELONY,A,109,QUEENS,N.Y. POLICE DEPT,1033871,210461,"(40.7442124390001, -73.820926774)"
700125,e3d30abf,02/16/2011 11:00:00 PM,Wednesday,Feb,16,2011,23,2,24,2011,GRAND LARCENY,FELONY,F,19,MANHATTAN,N.Y. POLICE DEPT,993063,216978,"(40.7622347710001, -73.968188083)"
700126,7fadc57f,02/16/2011 11:00:00 PM,Wednesday,Feb,16,2011,23,2,17,2011,BURGLARY,FELONY,F,44,BRONX,N.Y. POLICE DEPT,1005101,240943,"(40.827991995, -73.924658651)"
700127,1bd811e5,02/16/2011 11:00:00 PM,Wednesday,Feb,16,2011,23,2,16,2011,ROBBERY,FELONY,G,43,BRONX,N.Y. POLICE DEPT,1025659,241359,"(40.8290613390001, -73.8503721119999)"
700128,b1e5413e,02/16/2011 11:02:00 PM,Wednesday,Feb,16,2011,23,2,17,2011,GRAND LARCENY,FELONY,D,69,BROOKLYN,N.Y. POLICE DEPT,1014793,173241,"(40.64213869, -73.889945046)"
700129,591ec5d9,02/16/2011 11:05:00 PM,Wednesday,Feb,16,2011,23,2,17,2011,ROBBERY,FELONY,C,23,MANHATTAN,N.Y. HOUSING POLICE,997920,227368,"(40.7907464140001, -73.9506340419999)"
700130,c10fdca2,02/16/2011 11:15:00 PM,Wednesday,Feb,16,2011,23,2,17,2011,ROBBERY,FELONY,E,63,BROOKLYN,N.Y. POLICE DEPT,1005877,168276,"(40.628537082, -73.922088195)"
700131,1a914cc2,02/16/2011 11:30:00 PM,Wednesday,Feb,16,2011,23,2,18,2011,BURGLARY,FELONY,K,122,STATEN ISLAND,N.Y. POLICE DEPT,947732,148200,"(40.57338371, -74.1314522769999)"
700132,4ca82bf,02/16/2011 11:30:00 PM,Wednesday,Feb,16,2011,23,2,17,2011,FELONY ASSAULT,FELONY,N,67,BROOKLYN,N.Y. POLICE DEPT,1004500,180655,"(40.662518015, -73.927011804)"
700133,7ea1187,02/16/2011 11:30:00 PM,Wednesday,Feb,16,2011,23,2,18,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,E,48,BRONX,N.Y. POLICE DEPT,1018410,245315,"(40.839950419, -73.8765458249999)"
700134,7fb8ae92,03/09/2011 12:00:00 AM,Wednesday,Mar,9,2011,0,4,23,2011,GRAND LARCENY,FELONY,K,32,MANHATTAN,N.Y. HOUSING POLICE,1000641,237827,"(40.8194488610001, -73.940781977)"
700135,d69a5495,03/09/2011 12:00:00 AM,Wednesday,Mar,9,2011,0,7,25,2012,RAPE,FELONY,C,52,BRONX,N.Y. POLICE DEPT,1017542,255919,"(40.8690585320001, -73.8796301479999)"
700136,6271924e,03/09/2011 12:01:00 AM,Wednesday,Mar,9,2011,0,3,9,2011,GRAND LARCENY,FELONY,F,68,BROOKLYN,N.Y. POLICE DEPT,978972,168177,"(40.6282901710001, -74.0190158469999)"
700137,97bce1a,03/09/2011 12:01:00 AM,Wednesday,Mar,9,2011,0,4,11,2011,GRAND LARCENY,FELONY,A,113,QUEENS,N.Y. POLICE DEPT,1041699,182679,"(40.667910217, -73.7929138279999)"
700138,6848bda3,03/09/2011 12:01:00 AM,Wednesday,Mar,9,2011,0,6,1,2011,FELONY ASSAULT,FELONY,G,75,BROOKLYN,N.Y. POLICE DEPT,1016152,183429,"(40.6700977090001, -73.884999937)"
700139,897fd743,03/09/2011 12:01:00 AM,Wednesday,Mar,9,2011,0,6,1,2011,FELONY ASSAULT,FELONY,G,75,BROOKLYN,N.Y. POLICE DEPT,1016152,183429,"(40.6700977090001, -73.884999937)"
700140,aca420c,03/09/2011 12:15:00 AM,Wednesday,Mar,9,2011,0,3,9,2011,FELONY ASSAULT,FELONY,H,73,BROOKLYN,N.Y. HOUSING POLICE,1010869,183398,"(40.6700300810001, -73.904044397)"
700141,baa4bc72,03/09/2011 12:15:00 AM,Wednesday,Mar,9,2011,0,3,9,2011,ROBBERY,FELONY,I,115,QUEENS,N.Y. POLICE DEPT,1022862,212950,"(40.75109903, -73.860642223)"
700142,b9aabbab,02/28/2011 09:30:00 AM,Monday,Feb,28,2011,9,2,28,2011,BURGLARY,FELONY,K,67,BROOKLYN,N.Y. POLICE DEPT,1004460,174124,"(40.6445919390001, -73.9271755509999)"
700171,59dc507d,05/29/2013 08:00:00 AM,Wednesday,May,29,2013,8,6,13,2013,GRAND LARCENY,FELONY,G,17,MANHATTAN,N.Y. POLICE DEPT,993166,215385,"(40.757862291, -73.9678183839999)"
700143,c0d04299,02/28/2011 09:30:00 AM,Monday,Feb,28,2011,9,2,28,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,E,109,QUEENS,N.Y. POLICE DEPT,1030197,213404,"(40.7523100720001, -73.834165545)"
700144,99118278,02/28/2011 09:30:00 AM,Monday,Feb,28,2011,9,3,30,2011,FELONY ASSAULT,FELONY,A,41,BRONX,N.Y. POLICE DEPT,1017933,232218,"(40.804004719, -73.8783354609999)"
700145,623836fd,02/28/2011 09:30:00 AM,Monday,Feb,28,2011,9,3,1,2011,GRAND LARCENY,FELONY,H,52,BRONX,N.Y. POLICE DEPT,1014994,256310,"(40.870140948, -73.888840951)"
700146,c3b2341,02/28/2011 09:39:00 AM,Monday,Feb,28,2011,9,2,28,2011,BURGLARY,FELONY,F,52,BRONX,N.Y. POLICE DEPT,1014378,255938,"(40.8691220470001, -73.89106988)"
700147,8c11f9f6,02/28/2011 09:40:00 AM,Monday,Feb,28,2011,9,2,28,2011,BURGLARY,FELONY,E,69,BROOKLYN,N.Y. POLICE DEPT,1011313,169770,"(40.6326228560001, -73.902498532)"
700148,d194e7b8,02/28/2011 09:40:00 AM,Monday,Feb,28,2011,9,2,28,2011,BURGLARY,FELONY,D,33,MANHATTAN,N.Y. POLICE DEPT,1000669,247149,"(40.845035017, -73.940658001)"
700149,291e5d93,02/28/2011 10:00:00 AM,Monday,Feb,28,2011,10,3,28,2011,GRAND LARCENY,FELONY,D,110,QUEENS,N.Y. POLICE DEPT,1019104,211659,"(40.747571174, -73.8742123439999)"
700150,c904c597,02/28/2011 10:00:00 AM,Monday,Feb,28,2011,10,2,28,2011,BURGLARY,FELONY,M,109,QUEENS,N.Y. POLICE DEPT,1026969,219102,"(40.7679657840001, -73.845780092)"
700151,f1e248ae,02/28/2011 10:00:00 AM,Monday,Feb,28,2011,10,3,7,2011,GRAND LARCENY,FELONY,J,24,MANHATTAN,N.Y. POLICE DEPT,992084,230301,"(40.798803805, -73.971706566)"
700152,c304cdc8,02/28/2011 10:00:00 AM,Monday,Feb,28,2011,10,3,1,2011,FELONY ASSAULT,FELONY,B,48,BRONX,N.Y. POLICE DEPT,1016309,247659,"(40.846391886, -73.88412771)"
700153,6fef1ed,02/28/2011 10:20:00 AM,Monday,Feb,28,2011,10,3,2,2011,GRAND LARCENY,FELONY,B,10,MANHATTAN,N.Y. POLICE DEPT,984276,211026,"(40.7459024300001, -73.999907616)"
700154,505f898a,02/28/2011 10:30:00 AM,Monday,Feb,28,2011,10,3,1,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,C,9,MANHATTAN,N.Y. POLICE DEPT,987892,202854,"(40.7234715500001, -73.9868621209999)"
700155,aa73a27f,02/28/2011 10:30:00 AM,Monday,Feb,28,2011,10,2,28,2011,BURGLARY,FELONY,E,110,QUEENS,N.Y. POLICE DEPT,1018809,208610,"(40.739203595, -73.8752926719999)"
700156,dda1f8dd,02/28/2011 10:30:00 AM,Monday,Feb,28,2011,10,3,4,2011,GRAND LARCENY,FELONY,J,109,QUEENS,N.Y. POLICE DEPT,1031963,219018,"(40.7677096840001, -73.8277517179999)"
700157,f6129869,02/28/2011 11:00:00 AM,Monday,Feb,28,2011,11,2,28,2011,BURGLARY,FELONY,E,83,BROOKLYN,N.Y. POLICE DEPT,1005490,193253,"(40.6970943420001, -73.923403718)"
700158,762e183d,02/28/2011 11:00:00 AM,Monday,Feb,28,2011,11,2,28,2011,GRAND LARCENY,FELONY,E,17,MANHATTAN,N.Y. POLICE DEPT,992223,215460,"(40.7580690460001, -73.971222133)"
700159,fa38a9cf,02/28/2011 11:30:00 AM,Monday,Feb,28,2011,11,2,28,2011,BURGLARY,FELONY,I,113,QUEENS,N.Y. POLICE DEPT,1045737,192557,"(40.694995878, -73.778267893)"
700160,904d8431,02/28/2011 11:30:00 AM,Monday,Feb,28,2011,11,3,1,2011,GRAND LARCENY,FELONY,B,112,QUEENS,N.Y. POLICE DEPT,1024740,204188,"(40.7270411430001, -73.853916855)"
700161,b7f008c4,02/28/2011 11:40:00 AM,Monday,Feb,28,2011,11,2,28,2011,BURGLARY,FELONY,P,113,QUEENS,N.Y. POLICE DEPT,1048773,194414,"(40.70007128, -73.767301775)"
700162,c05e3d5c,05/29/2013 07:30:00 AM,Wednesday,May,29,2013,7,5,29,2013,GRAND LARCENY OF MOTOR VEHICLE,FELONY,A,9,MANHATTAN,N.Y. POLICE DEPT,989955,202021,"(40.721184076, -73.979420094)"
700163,51a358d4,05/29/2013 07:30:00 AM,Wednesday,May,29,2013,7,5,29,2013,BURGLARY,FELONY,D,33,MANHATTAN,N.Y. POLICE DEPT,1001280,248429,"(40.848547083, -73.9384464029999)"
700164,cd119b70,05/29/2013 07:35:00 AM,Wednesday,May,29,2013,7,5,29,2013,GRAND LARCENY OF MOTOR VEHICLE,FELONY,C,34,MANHATTAN,N.Y. POLICE DEPT,1004629,252340,"(40.8592745180001, -73.926329537)"
700165,942fad,05/29/2013 07:45:00 AM,Wednesday,May,29,2013,7,5,30,2013,BURGLARY,FELONY,C,105,QUEENS,N.Y. POLICE DEPT,1057378,176126,"(40.649808131, -73.736466776)"
700166,b5d2aa4,05/29/2013 07:55:00 AM,Wednesday,May,29,2013,7,5,30,2013,BURGLARY,FELONY,D,34,MANHATTAN,N.Y. POLICE DEPT,1007868,256767,"(40.8714172160001, -73.9146046659999)"
700167,712bbcbe,05/29/2013 08:00:00 AM,Wednesday,May,29,2013,8,6,4,2013,GRAND LARCENY,FELONY,C,61,BROOKLYN,N.Y. POLICE DEPT,996288,153398,"(40.5877182360001, -73.956659955)"
700168,aab2ebdd,05/29/2013 08:00:00 AM,Wednesday,May,29,2013,8,7,2,2013,GRAND LARCENY,FELONY,M,67,BROOKLYN,N.Y. POLICE DEPT,1007213,178267,"(40.655956862, -73.917241131)"
700169,59f83bee,05/29/2013 08:00:00 AM,Wednesday,May,29,2013,8,5,31,2013,GRAND LARCENY,FELONY,Q,73,BROOKLYN,N.Y. POLICE DEPT,1009739,179555,"(40.6594852270001, -73.908132383)"
700170,9a3da3e6,05/29/2013 08:00:00 AM,Wednesday,May,29,2013,8,5,29,2013,GRAND LARCENY,FELONY,H,115,QUEENS,N.Y. POLICE DEPT,1018728,213899,"(40.753720877, -73.875557854)"
700172,aeac45ec,05/29/2013 08:00:00 AM,Wednesday,May,29,2013,8,7,17,2013,GRAND LARCENY,FELONY,G,45,BRONX,N.Y. POLICE DEPT,1030813,247600,"(40.8461653790001, -73.831705109)"
700173,761f6c66,05/29/2013 08:00:00 AM,Wednesday,May,29,2013,8,7,10,2013,GRAND LARCENY,FELONY,B,48,BRONX,N.Y. HOUSING POLICE,1014114,249086,"(40.8503162740001, -73.8920549329999)"
700174,69215ea8,05/29/2013 08:10:00 AM,Wednesday,May,29,2013,8,5,29,2013,ROBBERY,FELONY,D,49,BRONX,N.Y. POLICE DEPT,1021136,251009,"(40.8555677900001, -73.8666626419999)"
700175,85bd91a7,05/29/2013 08:15:00 AM,Wednesday,May,29,2013,8,5,31,2013,GRAND LARCENY,FELONY,G,20,MANHATTAN,N.Y. POLICE DEPT,990910,224857,"(40.7838624520001, -73.975952223)"
700176,fc7d757f,05/29/2013 08:15:00 AM,Wednesday,May,29,2013,8,5,30,2013,FELONY ASSAULT,FELONY,B,40,BRONX,N.Y. POLICE DEPT,1010774,235171,"(40.8121342740001, -73.9041827139999)"
700177,5b1836e0,05/29/2013 08:20:00 AM,Wednesday,May,29,2013,8,5,29,2013,GRAND LARCENY,FELONY,A,17,MANHATTAN,N.Y. POLICE DEPT,991266,209677,"(40.7421969800001, -73.97468255)"
700178,597491e9,05/29/2013 08:25:00 AM,Wednesday,May,29,2013,8,5,29,2013,FELONY ASSAULT,FELONY,B,28,MANHATTAN,N.Y. POLICE DEPT,997585,230888,"(40.8004083710001, -73.9518368619999)"
700179,6ffc7581,05/29/2013 08:40:00 AM,Wednesday,May,29,2013,8,5,29,2013,GRAND LARCENY,FELONY,D,103,QUEENS,N.Y. POLICE DEPT,1048168,198753,"(40.7119851630001, -73.7694424859999)"
700180,cbc8fc08,05/29/2013 08:45:00 AM,Wednesday,May,29,2013,8,5,29,2013,BURGLARY,FELONY,H,105,QUEENS,N.Y. POLICE DEPT,1058611,192069,"(40.6935576290001, -73.731847509)"
700181,3371d2dd,05/29/2013 08:45:00 AM,Wednesday,May,29,2013,8,5,29,2013,ROBBERY,FELONY,J,40,BRONX,N.Y. POLICE DEPT,1006384,233629,"(40.8079140020001, -73.920046794)"
700182,f2eea7d7,07/17/2011 04:59:00 AM,Sunday,Jul,17,2011,4,7,17,2011,ROBBERY,FELONY,D,52,BRONX,N.Y. TRANSIT POLICE,1011612,253618,"(40.8627633610001, -73.9010801649999)"
700183,28e53ca9,07/17/2011 05:00:00 AM,Sunday,Jul,17,2011,5,7,17,2011,ROBBERY,FELONY,H,70,BROOKLYN,N.Y. POLICE DEPT,995562,173742,"(40.6435592650001, -73.959239756)"
700184,7d4a4f3f,07/17/2011 05:00:00 AM,Sunday,Jul,17,2011,5,7,19,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,J,81,BROOKLYN,N.Y. POLICE DEPT,1006657,185894,"(40.6768927000001, -73.919219646)"
700185,9966d64c,07/17/2011 05:00:00 AM,Sunday,Jul,17,2011,5,7,17,2011,FELONY ASSAULT,FELONY,B,75,BROOKLYN,N.Y. POLICE DEPT,1015871,186863,"(40.6795242680001, -73.885996785)"
700186,70c7c4d,07/17/2011 05:00:00 AM,Sunday,Jul,17,2011,5,7,17,2011,ROBBERY,FELONY,A,81,BROOKLYN,N.Y. POLICE DEPT,1000749,194083,"(40.6993826070001, -73.9404991279999)"
700187,c23cf354,07/17/2011 05:00:00 AM,Sunday,Jul,17,2011,5,7,17,2011,GRAND LARCENY,FELONY,H,115,QUEENS,N.Y. POLICE DEPT,1020034,214137,"(40.754368937, -73.870842766)"
700188,f0466d98,07/17/2011 05:00:00 AM,Sunday,Jul,17,2011,5,7,17,2011,BURGLARY,FELONY,B,34,MANHATTAN,N.Y. POLICE DEPT,1001398,248640,"(40.849125988, -73.938019352)"
700189,a8d6bdd1,07/17/2011 05:10:00 AM,Sunday,Jul,17,2011,5,7,17,2011,ROBBERY,FELONY,F,78,BROOKLYN,N.Y. POLICE DEPT,988337,181356,"(40.6644643160001, -73.985269724)"
700190,a9eefa14,07/17/2011 05:15:00 AM,Sunday,Jul,17,2011,5,7,17,2011,FELONY ASSAULT,FELONY,C,44,BRONX,N.Y. POLICE DEPT,1004544,237936,"(40.8197399310001, -73.926680402)"
700191,ff5cdae4,07/17/2011 05:20:00 AM,Sunday,Jul,17,2011,5,7,17,2011,FELONY ASSAULT,FELONY,A,115,QUEENS,N.Y. POLICE DEPT,1021756,215354,"(40.757702153, -73.864620604)"
700192,5fb01639,07/17/2011 05:25:00 AM,Sunday,Jul,17,2011,5,7,17,2011,GRAND LARCENY,FELONY,E,1,MANHATTAN,N.Y. TRANSIT POLICE,981349,198508,"(40.711543094, -74.010465578)"
700193,a57e31db,07/17/2011 05:30:00 AM,Sunday,Jul,17,2011,5,7,17,2011,FELONY ASSAULT,FELONY,F,71,BROOKLYN,N.Y. POLICE DEPT,1001029,182760,"(40.6683030300001, -73.939517526)"
700194,b7f50a73,07/17/2011 05:40:00 AM,Sunday,Jul,17,2011,5,7,17,2011,FELONY ASSAULT,FELONY,I,61,BROOKLYN,N.Y. POLICE DEPT,995597,159068,"(40.6032821570001, -73.9591383009999)"
700195,972e5541,07/17/2011 05:50:00 AM,Sunday,Jul,17,2011,5,7,17,2011,FELONY ASSAULT,FELONY,K,67,BROOKLYN,N.Y. POLICE DEPT,1004729,174146,"(40.644651706, -73.9262061539999)"
700196,8136aeb8,07/17/2011 06:30:00 AM,Sunday,Jul,17,2011,6,7,17,2011,FELONY ASSAULT,FELONY,E,104,QUEENS,N.Y. POLICE DEPT,1009937,194612,"(40.700812688, -73.9073613479999)"
700197,51bbdbba,07/17/2011 06:30:00 AM,Sunday,Jul,17,2011,6,7,17,2011,ROBBERY,FELONY,R,114,QUEENS,N.Y. POLICE DEPT,998290,217159,"(40.7627248150001, -73.949319165)"
