OBJECTID,Identifier,Occurrence Date,Day of Week,Occurrence Month,Occurrence Day,Occurrence Year,Occurrence Hour,CompStat Month,CompStat Day,CompStat Year,Offense,Offense Classification,Sector,Precinct,Borough,Jurisdiction,XCoordinate,YCoordinate,Location 1
700198,667f0ec1,07/17/2011 06:50:00 AM,Sunday,Jul,17,2011,6,7,17,2011,ROBBERY,FELONY,C,41,BRONX,N.Y. POLICE DEPT,1014776,237838,"(40.819441517, -73.8897132549999)"
700199,52c26270,07/17/2011 06:50:00 AM,Sunday,Jul,17,2011,6,7,17,2011,ROBBERY,FELONY,H,44,BRONX,N.Y. POLICE DEPT,1008338,241010,"(40.8281676550001, -73.912961872)"
700200,70cf9fd2,07/17/2011 07:00:00 AM,Sunday,Jul,17,2011,7,8,18,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,R,120,STATEN ISLAND,N.Y. POLICE DEPT,939256,166386,"(40.623261562, -74.162083702)"
700201,5d5d3d55,07/17/2011 07:00:00 AM,Sunday,Jul,17,2011,7,7,23,2011,GRAND LARCENY,FELONY,F,76,BROOKLYN,N.Y. POLICE DEPT,984020,188119,"(40.6830281750001, -74.000830717)"
700202,ee0e4d06,09/18/2011 03:00:00 PM,Sunday,Sep,18,2011,15,9,19,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,A,46,BRONX,N.Y. POLICE DEPT,1009582,247224,"(40.8452198000001, -73.908443339)"
700203,281fe58b,09/18/2011 03:15:00 PM,Sunday,Sep,18,2011,15,9,18,2011,GRAND LARCENY,FELONY,I,88,BROOKLYN,N.Y. POLICE DEPT,989174,191275,"(40.691689307, -73.982245485)"
700204,c243d9dd,09/18/2011 03:30:00 PM,Sunday,Sep,18,2011,15,9,18,2011,GRAND LARCENY,FELONY,E,68,BROOKLYN,N.Y. POLICE DEPT,976676,165942,"(40.622153897, -74.0272848559999)"
700205,97b299ee,09/18/2011 03:40:00 PM,Sunday,Sep,18,2011,15,9,18,2011,ROBBERY,FELONY,,18,MANHATTAN,N.Y. TRANSIT POLICE,988353,217918,"(40.764818269, -73.9851897729999)"
700206,512bfb6e,09/18/2011 04:00:00 PM,Sunday,Sep,18,2011,16,9,18,2011,FELONY ASSAULT,FELONY,M,75,BROOKLYN,N.Y. POLICE DEPT,1020953,182031,"(40.6662419130001, -73.867700751)"
700207,9c2c17ce,09/18/2011 04:00:00 PM,Sunday,Sep,18,2011,16,9,18,2011,FELONY ASSAULT,FELONY,B,76,BROOKLYN,N.Y. POLICE DEPT,980058,185367,"(40.675473567, -74.015114135)"
700208,be476beb,09/18/2011 04:00:00 PM,Sunday,Sep,18,2011,16,9,18,2011,BURGLARY,FELONY,G,111,QUEENS,N.Y. POLICE DEPT,1057007,215942,"(40.759096254, -73.737373573)"
700209,f1bec6a9,09/18/2011 04:00:00 PM,Sunday,Sep,18,2011,16,9,18,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,K,43,BRONX,N.Y. POLICE DEPT,1024386,244440,"(40.8375236630001, -73.85495359)"
700210,d13370cc,09/18/2011 04:10:00 PM,Sunday,Sep,18,2011,16,9,18,2011,GRAND LARCENY,FELONY,A,5,MANHATTAN,N.Y. POLICE DEPT,985587,198093,"(40.710404392, -73.9951788669999)"
700211,b67605d0,09/18/2011 04:10:00 PM,Sunday,Sep,18,2011,16,9,18,2011,GRAND LARCENY,FELONY,C,26,MANHATTAN,N.Y. POLICE DEPT,994794,234716,"(40.810918949, -73.961911642)"
700212,242c58e7,09/18/2011 04:30:00 PM,Sunday,Sep,18,2011,16,9,18,2011,GRAND LARCENY,FELONY,D,19,MANHATTAN,N.Y. POLICE DEPT,995727,224947,"(40.784104536, -73.958557908)"
700213,1fcc6eab,09/18/2011 04:40:00 PM,Sunday,Sep,18,2011,16,9,18,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,J,46,BRONX,N.Y. POLICE DEPT,1009736,250146,"(40.853239381, -73.907875626)"
700214,f104b1f6,09/18/2011 04:50:00 PM,Sunday,Sep,18,2011,16,9,18,2011,ROBBERY,FELONY,I,83,BROOKLYN,N.Y. POLICE DEPT,1006035,193764,"(40.6984955930001, -73.921436635)"
700215,b356477c,09/18/2011 04:50:00 PM,Sunday,Sep,18,2011,16,9,18,2011,GRAND LARCENY,FELONY,G,18,MANHATTAN,N.Y. POLICE DEPT,988604,217911,"(40.764798936, -73.984283677)"
700216,ff5f32e,09/18/2011 04:55:00 PM,Sunday,Sep,18,2011,16,9,18,2011,FELONY ASSAULT,FELONY,B,71,BROOKLYN,N.Y. POLICE DEPT,997696,182041,"(40.6663352240001, -73.9515335519999)"
700217,e75caa1a,09/18/2011 05:00:00 PM,Sunday,Sep,18,2011,17,9,18,2011,GRAND LARCENY,FELONY,D,46,BRONX,N.Y. POLICE DEPT,1014295,253237,"(40.8617089090001, -73.891382086)"
700218,890cf8d4,09/18/2011 05:00:00 PM,Sunday,Sep,18,2011,17,9,19,2011,GRAND LARCENY,FELONY,G,50,BRONX,N.Y. POLICE DEPT,1008473,260553,"(40.881806974, -73.912403449)"
700219,4e340f97,09/18/2011 05:10:00 PM,Sunday,Sep,18,2011,17,9,18,2011,GRAND LARCENY,FELONY,F,83,BROOKLYN,N.Y. POLICE DEPT,1000872,194189,"(40.6996733220001, -73.940055278)"
700220,91ade982,09/18/2011 05:20:00 PM,Sunday,Sep,18,2011,17,9,18,2011,GRAND LARCENY,FELONY,,24,MANHATTAN,N.Y. POLICE DEPT,993961,227581,"(40.7913362780001, -73.964931141)"
700221,cec1fb50,09/18/2011 05:30:00 PM,Sunday,Sep,18,2011,17,9,18,2011,FELONY ASSAULT,FELONY,G,71,BROOKLYN,N.Y. POLICE DEPT,1002904,181999,"(40.6662105020001, -73.932760748)"
700222,93209730,01/01/2012 12:00:00 PM,Sunday,Jan,1,2012,12,5,26,2012,GRAND LARCENY,FELONY,D,19,MANHATTAN,N.Y. POLICE DEPT,996909,223395,"(40.7798430940001, -73.954292621)"
700223,f12e56a8,01/01/2012 12:00:00 PM,Sunday,Jan,1,2012,12,1,13,2014,RAPE,FELONY,I,46,BRONX,N.Y. POLICE DEPT,1011881,250411,"(40.853960274, -73.900120875)"
700224,33f1e272,01/01/2012 12:00:00 PM,Sunday,Jan,1,2012,12,3,20,2012,GRAND LARCENY OF MOTOR VEHICLE,FELONY,U,109,QUEENS,N.Y. POLICE DEPT,1032198,217060,"(40.762334218, -73.826917308)"
700225,97fab567,01/01/2012 12:15:00 PM,Sunday,Jan,1,2012,12,1,1,2012,GRAND LARCENY,FELONY,H,62,BROOKLYN,N.Y. POLICE DEPT,981101,162431,"(40.6125196080001, -74.011343277)"
700226,4f74557a,01/01/2012 12:16:00 PM,Sunday,Jan,1,2012,12,1,1,2012,GRAND LARCENY,FELONY,J,81,BROOKLYN,N.Y. POLICE DEPT,1005936,185942,"(40.677026245, -73.9218188419999)"
700227,3f2939a2,01/01/2012 12:30:00 PM,Sunday,Jan,1,2012,12,1,1,2012,FELONY ASSAULT,FELONY,P,73,BROOKLYN,N.Y. POLICE DEPT,1009491,177733,"(40.6544849490001, -73.909033059)"
700228,7ffe239b,01/01/2012 12:34:00 PM,Sunday,Jan,1,2012,12,1,2,2012,GRAND LARCENY,FELONY,G,17,MANHATTAN,N.Y. POLICE DEPT,993045,215899,"(40.7592732100001, -73.968254471)"
700229,4e7ac7a2,01/01/2012 12:50:00 PM,Sunday,Jan,1,2012,12,1,1,2012,GRAND LARCENY,FELONY,E,60,BROOKLYN,N.Y. POLICE DEPT,989209,148689,"(40.5747997460001, -73.9821505629999)"
700230,9dabd72,01/01/2012 01:00:00 PM,Sunday,Jan,1,2012,13,1,1,2012,GRAND LARCENY,FELONY,E,60,BROOKLYN,N.Y. POLICE DEPT,988845,148915,"(40.5754202680001, -73.9834606969999)"
700231,67ff57dd,01/01/2012 01:00:00 PM,Sunday,Jan,1,2012,13,1,1,2012,GRAND LARCENY,FELONY,G,70,BROOKLYN,N.Y. TRANSIT POLICE,998767,169858,"(40.6328938410001, -73.9476992099999)"
700232,ee985a3e,01/01/2012 01:00:00 PM,Sunday,Jan,1,2012,13,1,30,2012,BURGLARY,FELONY,G,66,BROOKLYN,N.Y. POLICE DEPT,990006,173131,"(40.6418875540001, -73.979260779)"
700233,72cfa24f,01/01/2012 01:00:00 PM,Sunday,Jan,1,2012,13,3,9,2012,GRAND LARCENY OF MOTOR VEHICLE,FELONY,B,102,QUEENS,N.Y. POLICE DEPT,1031476,191314,"(40.691671727, -73.829704276)"
700234,32f961f5,01/01/2012 01:00:00 PM,Sunday,Jan,1,2012,13,1,2,2012,GRAND LARCENY,FELONY,A,52,BRONX,N.Y. POLICE DEPT,1009690,257590,"(40.873671035, -73.9080136489999)"
700235,9380d5e4,01/01/2012 01:30:00 PM,Sunday,Jan,1,2012,13,1,1,2012,ROBBERY,FELONY,G,75,BROOKLYN,N.Y. POLICE DEPT,1014909,183185,"(40.669432376, -73.8894818539999)"
700236,9ed53835,01/01/2012 01:30:00 PM,Sunday,Jan,1,2012,13,2,2,2012,GRAND LARCENY,FELONY,E,9,MANHATTAN,N.Y. POLICE DEPT,985980,203649,"(40.725654213, -73.9937598819999)"
700237,9179ca62,01/01/2012 01:30:00 PM,Sunday,Jan,1,2012,13,1,1,2012,GRAND LARCENY,FELONY,A,30,MANHATTAN,N.Y. POLICE DEPT,996322,238267,"(40.820663494, -73.956385411)"
700238,b3d590d7,01/01/2012 02:00:00 PM,Sunday,Jan,1,2012,14,1,1,2012,GRAND LARCENY,FELONY,C,73,BROOKLYN,N.Y. POLICE DEPT,1007359,184946,"(40.67428885, -73.9166920449999)"
700239,9058ce40,01/01/2012 02:00:00 PM,Sunday,Jan,1,2012,14,1,3,2012,GRAND LARCENY,FELONY,G,13,MANHATTAN,N.Y. POLICE DEPT,985840,208153,"(40.738016617, -73.994263916)"
700240,35ce1ec,10/18/2011 12:30:00 PM,Tuesday,Oct,18,2011,12,10,18,2011,ROBBERY,FELONY,K,52,BRONX,N.Y. POLICE DEPT,1017290,259184,"(40.878020894, -73.880525184)"
700241,4e540de6,10/18/2011 12:35:00 PM,Tuesday,Oct,18,2011,12,10,18,2011,GRAND LARCENY,FELONY,G,115,QUEENS,N.Y. POLICE DEPT,1016047,212416,"(40.7496604670001, -73.8852415539999)"
700242,548d0589,10/18/2011 12:40:00 PM,Tuesday,Oct,18,2011,12,10,18,2011,GRAND LARCENY,FELONY,K,110,QUEENS,N.Y. TRANSIT POLICE,1027679,214505,"(40.755344758, -73.843246598)"
700243,a77b0e92,10/18/2011 12:50:00 PM,Tuesday,Oct,18,2011,12,10,18,2011,GRAND LARCENY,FELONY,D,68,BROOKLYN,N.Y. POLICE DEPT,975830,164418,"(40.6179700710001, -74.0303304559999)"
700244,b114d018,10/18/2011 01:00:00 PM,Tuesday,Oct,18,2011,13,10,19,2011,GRAND LARCENY,FELONY,P,67,BROOKLYN,N.Y. POLICE DEPT,1008789,177637,"(40.6542234230001, -73.9115634089999)"
700245,5716526d,10/18/2011 01:00:00 PM,Tuesday,Oct,18,2011,13,10,21,2011,GRAND LARCENY,FELONY,A,106,QUEENS,N.Y. POLICE DEPT,1028526,180392,"(40.661708596, -73.840413715)"
700246,f62989b7,10/18/2011 01:00:00 PM,Tuesday,Oct,18,2011,13,10,18,2011,ROBBERY,FELONY,G,88,BROOKLYN,N.Y. POLICE DEPT,992758,191803,"(40.6931358260001, -73.969320904)"
700247,951ea91c,10/18/2011 01:00:00 PM,Tuesday,Oct,18,2011,13,10,18,2011,ROBBERY,FELONY,G,90,BROOKLYN,N.Y. HOUSING POLICE,1001438,194908,"(40.701645727, -73.9380122009999)"
700248,1cf67f23,10/18/2011 01:00:00 PM,Tuesday,Oct,18,2011,13,10,18,2011,BURGLARY,FELONY,K,108,QUEENS,N.Y. POLICE DEPT,1012520,210878,"(40.745451024, -73.897977452)"
700249,7e0f71df,10/18/2011 01:13:00 PM,Tuesday,Oct,18,2011,13,10,18,2011,ROBBERY,FELONY,A,49,BRONX,N.Y. POLICE DEPT,1020569,249010,"(40.850083485, -73.868723111)"
700250,bc7c0,10/18/2011 01:23:00 PM,Tuesday,Oct,18,2011,13,10,18,2011,BURGLARY,FELONY,E,49,BRONX,N.Y. POLICE DEPT,1021163,252160,"(40.8587268250001, -73.866558702)"
700251,283bfb32,10/18/2011 01:30:00 PM,Tuesday,Oct,18,2011,13,10,18,2011,ROBBERY,FELONY,H,68,BROOKLYN,N.Y. POLICE DEPT,974982,166971,"(40.6249766780001, -74.0333884739999)"
700252,6d3d5a39,10/18/2011 01:40:00 PM,Tuesday,Oct,18,2011,13,10,18,2011,GRAND LARCENY,FELONY,F,10,MANHATTAN,N.Y. POLICE DEPT,984809,214773,"(40.7561869830001, -73.997983742)"
700253,38ba98fa,10/18/2011 01:40:00 PM,Tuesday,Oct,18,2011,13,10,20,2011,GRAND LARCENY,FELONY,D,43,BRONX,N.Y. POLICE DEPT,1024625,239822,"(40.824847505, -73.854117661)"
700254,349b0af3,10/18/2011 01:50:00 PM,Tuesday,Oct,18,2011,13,10,18,2011,GRAND LARCENY,FELONY,B,14,MANHATTAN,N.Y. TRANSIT POLICE,990886,213048,"(40.7514498240001, -73.976050545)"
700255,2743afce,10/18/2011 01:50:00 PM,Tuesday,Oct,18,2011,13,10,19,2011,GRAND LARCENY,FELONY,H,50,BRONX,N.Y. POLICE DEPT,1007926,262964,"(40.888425897, -73.914373051)"
700256,6b46b3b3,10/18/2011 02:00:00 PM,Tuesday,Oct,18,2011,14,10,19,2011,GRAND LARCENY,FELONY,I,66,BROOKLYN,N.Y. POLICE DEPT,984461,172533,"(40.640248039, -73.999241162)"
700257,bc999116,10/18/2011 02:00:00 PM,Tuesday,Oct,18,2011,14,10,18,2011,GRAND LARCENY,FELONY,E,88,BROOKLYN,N.Y. POLICE DEPT,991221,188242,"(40.6833630400001, -73.974867134)"
700258,66acd8b,10/18/2011 02:00:00 PM,Tuesday,Oct,18,2011,14,10,18,2011,GRAND LARCENY,FELONY,E,13,MANHATTAN,N.Y. POLICE DEPT,986871,207724,"(40.7368388730001, -73.990543709)"
700259,d76805cc,10/18/2011 02:00:00 PM,Tuesday,Oct,18,2011,14,10,18,2011,FELONY ASSAULT,FELONY,I,44,BRONX,N.Y. POLICE DEPT,1007458,243111,"(40.833936652, -73.916134394)"
700260,aba40ee4,12/16/2010 09:05:00 PM,Thursday,Dec,16,2010,21,12,16,2010,FELONY ASSAULT,FELONY,I,102,QUEENS,N.Y. POLICE DEPT,1025500,192503,"(40.694965122, -73.851246434)"
700261,a5dbc07,12/16/2010 09:30:00 PM,Thursday,Dec,16,2010,21,12,16,2010,BURGLARY,FELONY,K,113,QUEENS,N.Y. POLICE DEPT,1041092,188537,"(40.683992984, -73.79505248)"
700262,bfe58500,12/16/2010 09:30:00 PM,Thursday,Dec,16,2010,21,12,16,2010,GRAND LARCENY OF MOTOR VEHICLE,FELONY,G,106,QUEENS,N.Y. POLICE DEPT,1035020,190806,"(40.6902577660001, -73.8169284589999)"
700263,83e088f4,12/16/2010 09:40:00 PM,Thursday,Dec,16,2010,21,12,16,2010,FELONY ASSAULT,FELONY,F,50,BRONX,N.Y. POLICE DEPT,1010984,261034,"(40.8831199200001, -73.9033209689999)"
700264,1eea38ec,12/16/2010 09:50:00 PM,Thursday,Dec,16,2010,21,12,16,2010,ROBBERY,FELONY,F,26,MANHATTAN,N.Y. POLICE DEPT,997662,235571,"(40.813261798, -73.95154939)"
700265,8ab26fe8,12/16/2010 09:52:00 PM,Thursday,Dec,16,2010,21,12,20,2010,GRAND LARCENY,FELONY,A,50,BRONX,N.Y. POLICE DEPT,1014122,261650,"(40.8848005830001, -73.891970011)"
700266,cb0dadce,12/16/2010 09:55:00 PM,Thursday,Dec,16,2010,21,12,16,2010,GRAND LARCENY,FELONY,B,14,MANHATTAN,N.Y. POLICE DEPT,990547,212919,"(40.751095999, -73.977274198)"
700267,d958eb39,12/16/2010 10:00:00 PM,Thursday,Dec,16,2010,22,12,30,2010,GRAND LARCENY,FELONY,A,113,QUEENS,PORT AUTHORITY,1046367,186986,"(40.679700408, -73.776047368)"
700268,54fed79b,12/16/2010 10:00:00 PM,Thursday,Dec,16,2010,22,12,17,2010,GRAND LARCENY,FELONY,H,62,BROOKLYN,N.Y. POLICE DEPT,984140,163034,"(40.6141752780001, -74.000397641)"
700269,38d9cfae,12/16/2010 10:00:00 PM,Thursday,Dec,16,2010,22,12,17,2010,BURGLARY,FELONY,H,62,BROOKLYN,N.Y. POLICE DEPT,984298,163775,"(40.61620917, -73.999828549)"
700270,152ecfc0,12/16/2010 10:00:00 PM,Thursday,Dec,16,2010,22,12,17,2010,GRAND LARCENY,FELONY,G,66,BROOKLYN,N.Y. POLICE DEPT,992439,173351,"(40.642489492, -73.970493655)"
700271,74b956a5,12/16/2010 10:00:00 PM,Thursday,Dec,16,2010,22,12,17,2010,GRAND LARCENY OF MOTOR VEHICLE,FELONY,J,106,QUEENS,N.Y. POLICE DEPT,1035186,182633,"(40.667823823, -73.816391649)"
700272,c435270c,12/16/2010 10:00:00 PM,Thursday,Dec,16,2010,22,12,17,2010,GRAND LARCENY OF MOTOR VEHICLE,FELONY,B,75,BROOKLYN,N.Y. POLICE DEPT,1016176,187335,"(40.680818705, -73.884894919)"
700273,d581a436,12/16/2010 10:00:00 PM,Thursday,Dec,16,2010,22,12,19,2010,GRAND LARCENY,FELONY,G,5,MANHATTAN,N.Y. TRANSIT POLICE,983125,199091,"(40.713143696, -74.004059506)"
700274,ff9341,12/16/2010 10:00:00 PM,Thursday,Dec,16,2010,22,12,17,2010,GRAND LARCENY,FELONY,F,20,MANHATTAN,N.Y. POLICE DEPT,990508,224133,"(40.781875557, -73.977404518)"
700275,57682aa7,12/16/2010 10:00:00 PM,Thursday,Dec,16,2010,22,12,17,2010,BURGLARY,FELONY,A,25,MANHATTAN,N.Y. POLICE DEPT,1002065,229163,"(40.7956658200001, -73.935660162)"
700276,705057f4,12/16/2010 10:00:00 PM,Thursday,Dec,16,2010,22,12,19,2010,GRAND LARCENY OF MOTOR VEHICLE,FELONY,K,43,BRONX,N.Y. POLICE DEPT,1024422,243394,"(40.8346525360001, -73.854829755)"
700277,3e094e04,12/16/2010 10:03:00 PM,Thursday,Dec,16,2010,22,12,17,2010,BURGLARY,FELONY,G,106,QUEENS,N.Y. POLICE DEPT,1034239,189967,"(40.687959354, -73.819750907)"
700278,40d8d3cb,12/16/2010 10:15:00 PM,Thursday,Dec,16,2010,22,12,16,2010,FELONY ASSAULT,FELONY,H,60,BROOKLYN,N.Y. POLICE DEPT,983408,149079,"(40.575871566, -74.003032428)"
700279,441c36b4,12/16/2010 10:30:00 PM,Thursday,Dec,16,2010,22,12,17,2010,GRAND LARCENY OF MOTOR VEHICLE,FELONY,B,60,BROOKLYN,N.Y. POLICE DEPT,993188,150372,"(40.5794161330001, -73.967825161)"
700280,b1e217b5,06/15/2012 06:00:00 PM,Friday,Jun,15,2012,18,6,15,2012,GRAND LARCENY,FELONY,A,18,MANHATTAN,N.Y. POLICE DEPT,990505,214176,"(40.754546175, -73.977424615)"
700281,3bd44b20,06/15/2012 06:00:00 PM,Friday,Jun,15,2012,18,6,16,2012,BURGLARY,FELONY,F,111,QUEENS,N.Y. POLICE DEPT,1050321,216465,"(40.7605842410001, -73.7615024799999)"
700282,e280d9fb,06/15/2012 06:00:00 PM,Friday,Jun,15,2012,18,6,15,2012,GRAND LARCENY,FELONY,D,20,MANHATTAN,N.Y. POLICE DEPT,990379,222043,"(40.776139148, -73.977872229)"
700283,d100e8ba,06/15/2012 06:00:00 PM,Friday,Jun,15,2012,18,6,15,2012,GRAND LARCENY,FELONY,C,25,MANHATTAN,N.Y. POLICE DEPT,1000033,231677,"(40.802569927, -73.942993096)"
700284,c34965c7,06/15/2012 06:00:00 PM,Friday,Jun,15,2012,18,6,15,2012,BURGLARY,FELONY,C,33,MANHATTAN,N.Y. POLICE DEPT,1001730,246719,"(40.843852757, -73.9368243329999)"
700285,a418c82d,06/15/2012 06:04:00 PM,Friday,Jun,15,2012,18,6,15,2012,GRAND LARCENY,FELONY,E,75,BROOKLYN,N.Y. POLICE DEPT,1013371,182883,"(40.6686086460001, -73.895027337)"
700286,47deeda0,06/15/2012 06:10:00 PM,Friday,Jun,15,2012,18,6,15,2012,ROBBERY,FELONY,H,18,MANHATTAN,N.Y. POLICE DEPT,990879,217248,"(40.762977758, -73.976071669)"
700287,6c92c473,06/15/2012 06:10:00 PM,Friday,Jun,15,2012,18,6,15,2012,GRAND LARCENY,FELONY,A,48,BRONX,N.Y. POLICE DEPT,1014295,253237,"(40.8617089090001, -73.891382086)"
700288,9663f440,06/15/2012 06:20:00 PM,Friday,Jun,15,2012,18,6,15,2012,ROBBERY,FELONY,I,75,BROOKLYN,N.Y. HOUSING POLICE,1019405,182905,"(40.668647128, -73.873276152)"
700289,df2b656,06/15/2012 06:30:00 PM,Friday,Jun,15,2012,18,6,15,2012,FELONY ASSAULT,FELONY,N,75,BROOKLYN,N.Y. POLICE DEPT,1017080,174596,"(40.6458496880001, -73.881697655)"
700290,bf0171b,06/15/2012 06:30:00 PM,Friday,Jun,15,2012,18,6,17,2012,GRAND LARCENY,FELONY,A,1,MANHATTAN,N.Y. POLICE DEPT,982774,198191,"(40.7106733570001, -74.005325423)"
700291,7174d8b9,06/15/2012 06:30:00 PM,Friday,Jun,15,2012,18,6,15,2012,GRAND LARCENY,FELONY,J,45,BRONX,N.Y. POLICE DEPT,1033597,255731,"(40.868467378, -73.821582846)"
700292,1f86101d,06/15/2012 06:35:00 PM,Friday,Jun,15,2012,18,6,15,2012,ROBBERY,FELONY,E,48,BRONX,N.Y. POLICE DEPT,1016531,245903,"(40.8415713750001, -73.883333769)"
700293,532bbd64,06/15/2012 06:40:00 PM,Friday,Jun,15,2012,18,10,25,2012,FELONY ASSAULT,FELONY,A,41,BRONX,DEPT OF CORRECTIONS,1016268,227533,"(40.7911518670001, -73.884371919)"
700294,91f08fda,06/15/2012 06:57:00 PM,Friday,Jun,15,2012,18,6,15,2012,FELONY ASSAULT,FELONY,G,83,BROOKLYN,N.Y. POLICE DEPT,1009438,191145,"(40.6912980160001, -73.9091739529999)"
700295,6a22960e,06/15/2012 07:00:00 PM,Friday,Jun,15,2012,19,6,19,2012,BURGLARY,FELONY,D,123,STATEN ISLAND,N.Y. POLICE DEPT,918301,135293,"(40.5377865140001, -74.237266378)"
700296,f1f9f40b,06/15/2012 07:00:00 PM,Friday,Jun,15,2012,19,6,15,2012,GRAND LARCENY,FELONY,M,105,QUEENS,N.Y. POLICE DEPT,1059287,206384,"(40.7328430050001, -73.729250242)"
700297,877887c4,06/15/2012 07:00:00 PM,Friday,Jun,15,2012,19,6,18,2012,GRAND LARCENY,FELONY,D,10,MANHATTAN,N.Y. POLICE DEPT,983489,211462,"(40.747099109, -74.0027479)"
