OBJECTID,Identifier,Occurrence Date,Day of Week,Occurrence Month,Occurrence Day,Occurrence Year,Occurrence Hour,CompStat Month,CompStat Day,CompStat Year,Offense,Offense Classification,Sector,Precinct,Borough,Jurisdiction,XCoordinate,YCoordinate,Location 1
700298,fc81362c,06/15/2012 07:00:00 PM,Friday,Jun,15,2012,19,6,15,2012,GRAND LARCENY,FELONY,G,14,MANHATTAN,N.Y. POLICE DEPT,987419,213915,"(40.753831441, -73.9885633649999)"
700299,e47b3be4,06/15/2012 07:00:00 PM,Friday,Jun,15,2012,19,6,21,2012,BURGLARY,FELONY,A,48,BRONX,N.Y. POLICE DEPT,1016530,251528,"(40.857010331, -73.883310302)"
700300,3d6023c4,07/09/2011 08:25:00 AM,Saturday,Jul,9,2011,8,7,9,2011,FELONY ASSAULT,FELONY,C,109,QUEENS,N.Y. POLICE DEPT,1035109,210965,"(40.7455887570001, -73.8164552219999)"
700301,beacdaca,07/09/2011 08:30:00 AM,Saturday,Jul,9,2011,8,7,10,2011,BURGLARY,FELONY,P,122,STATEN ISLAND,N.Y. POLICE DEPT,943852,154762,"(40.5913782490001, -74.1454579919999)"
700302,dc093a54,07/09/2011 08:30:00 AM,Saturday,Jul,9,2011,8,7,9,2011,ROBBERY,FELONY,A,84,BROOKLYN,N.Y. TRANSIT POLICE,986754,191591,"(40.6925576690001, -73.990971896)"
700303,9ba94084,07/09/2011 08:30:00 AM,Saturday,Jul,9,2011,8,7,9,2011,BURGLARY,FELONY,B,84,BROOKLYN,N.Y. POLICE DEPT,986080,193091,"(40.6966749870001, -73.993401966)"
700304,bb5b093b,07/09/2011 08:30:00 AM,Saturday,Jul,9,2011,8,7,9,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,J,110,QUEENS,N.Y. POLICE DEPT,1024668,210749,"(40.745049776, -73.85413721)"
700305,6238ee0a,07/09/2011 08:30:00 AM,Saturday,Jul,9,2011,8,7,9,2011,BURGLARY,FELONY,D,40,BRONX,N.Y. POLICE DEPT,1009903,236353,"(40.8153811060001, -73.907324708)"
700306,78f45006,07/09/2011 08:50:00 AM,Saturday,Jul,9,2011,8,7,9,2011,ROBBERY,FELONY,C,30,MANHATTAN,N.Y. STATE PARKS,997531,240601,"(40.8270679280001, -73.952012686)"
700307,ab5e3712,07/09/2011 09:00:00 AM,Saturday,Jul,9,2011,9,7,15,2011,GRAND LARCENY,FELONY,C,90,BROOKLYN,N.Y. HOUSING POLICE,994403,196048,"(40.704785627, -73.9633825019999)"
700308,c46d48ef,07/09/2011 09:00:00 AM,Saturday,Jul,9,2011,9,7,10,2011,GRAND LARCENY,FELONY,D,46,BRONX,N.Y. TRANSIT POLICE,1012539,253107,"(40.861357899, -73.897730961)"
700309,728db272,07/09/2011 09:05:00 AM,Saturday,Jul,9,2011,9,7,19,2011,ROBBERY,FELONY,A,50,BRONX,N.Y. POLICE DEPT,1011470,259560,"(40.8790727640001, -73.901569396)"
700310,941928f5,07/09/2011 09:15:00 AM,Saturday,Jul,9,2011,9,7,10,2011,GRAND LARCENY,FELONY,J,107,QUEENS,N.Y. POLICE DEPT,1036708,203959,"(40.7263497170001, -73.810739199)"
700311,bda664a1,07/09/2011 09:15:00 AM,Saturday,Jul,9,2011,9,7,10,2011,GRAND LARCENY,FELONY,B,108,QUEENS,N.Y. TRANSIT POLICE,999520,211112,"(40.746125297, -73.9448927839999)"
700312,3fac4648,07/09/2011 09:15:00 AM,Saturday,Jul,9,2011,9,7,9,2011,GRAND LARCENY,FELONY,E,17,MANHATTAN,N.Y. TRANSIT POLICE,992033,215119,"(40.7571332580001, -73.971908352)"
700313,289a07c1,07/09/2011 09:15:00 AM,Saturday,Jul,9,2011,9,7,9,2011,BURGLARY,FELONY,A,40,BRONX,N.Y. POLICE DEPT,1006853,233369,"(40.807199186, -73.9183535019999)"
700314,44558730,07/09/2011 09:30:00 AM,Saturday,Jul,9,2011,9,7,11,2011,GRAND LARCENY,FELONY,D,13,MANHATTAN,N.Y. POLICE DEPT,988545,208820,"(40.7398464680001, -73.9845024699999)"
700315,f9f47fd2,07/09/2011 09:30:00 AM,Saturday,Jul,9,2011,9,7,15,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,P,114,QUEENS,N.Y. POLICE DEPT,1002904,218270,"(40.7657656910001, -73.932660243)"
700316,898ad181,07/09/2011 09:30:00 AM,Saturday,Jul,9,2011,9,7,9,2011,BURGLARY,FELONY,A,42,BRONX,N.Y. POLICE DEPT,1012728,246347,"(40.8428031080001, -73.8970764009999)"
700317,2845bbdb,07/09/2011 09:58:00 AM,Saturday,Jul,9,2011,9,7,9,2011,GRAND LARCENY,FELONY,D,33,MANHATTAN,N.Y. POLICE DEPT,1001452,248252,"(40.8480609370001, -73.937825162)"
700318,8b802528,07/09/2011 10:00:00 AM,Saturday,Jul,9,2011,10,7,18,2011,BURGLARY,FELONY,R,122,STATEN ISLAND,N.Y. POLICE DEPT,940940,161438,"(40.609688739, -74.155985688)"
700319,bc6a7553,07/09/2011 10:00:00 AM,Saturday,Jul,9,2011,10,7,9,2011,FELONY ASSAULT,FELONY,G,67,BROOKLYN,N.Y. POLICE DEPT,1001520,173882,"(40.643933922, -73.9377703339999)"
700320,a86eea14,06/28/2012 11:45:00 AM,Thursday,Jun,28,2012,11,6,28,2012,GRAND LARCENY,FELONY,H,18,MANHATTAN,N.Y. POLICE DEPT,988993,218612,"(40.7667228, -73.982878908)"
700321,598400fa,06/28/2012 11:50:00 AM,Thursday,Jun,28,2012,11,7,1,2012,GRAND LARCENY,FELONY,F,69,BROOKLYN,N.Y. POLICE DEPT,1013227,171911,"(40.638493388, -73.8955935609999)"
700322,861547d1,06/28/2012 12:00:00 PM,Thursday,Jun,28,2012,12,8,31,2012,BURGLARY,FELONY,B,66,BROOKLYN,N.Y. POLICE DEPT,990627,166800,"(40.6245098730001, -73.9770291039999)"
700323,b2130135,06/28/2012 12:00:00 PM,Thursday,Jun,28,2012,12,7,19,2012,GRAND LARCENY,FELONY,A,105,QUEENS,N.Y. POLICE DEPT,1044912,181276,"(40.664037874, -73.78134453)"
700324,880fc36d,06/28/2012 12:00:00 PM,Thursday,Jun,28,2012,12,6,29,2012,BURGLARY,FELONY,D,113,QUEENS,N.Y. POLICE DEPT,1049954,184345,"(40.672425586, -73.763140753)"
700325,464852c3,06/28/2012 12:00:00 PM,Thursday,Jun,28,2012,12,7,10,2012,BURGLARY,FELONY,J,81,BROOKLYN,N.Y. POLICE DEPT,1005570,186646,"(40.678959455, -73.923136122)"
700326,edcf695d,06/28/2012 12:00:00 PM,Thursday,Jun,28,2012,12,8,30,2012,BURGLARY,FELONY,K,79,BROOKLYN,N.Y. POLICE DEPT,996351,192735,"(40.695689767, -73.95636258)"
700327,13690b4a,06/28/2012 12:00:00 PM,Thursday,Jun,28,2012,12,10,12,2012,GRAND LARCENY,FELONY,B,103,QUEENS,N.Y. POLICE DEPT,1040904,197433,"(40.7084115800001, -73.7956555059999)"
700328,3f1024de,06/28/2012 12:00:00 PM,Thursday,Jun,28,2012,12,7,25,2012,GRAND LARCENY,FELONY,B,112,QUEENS,N.Y. POLICE DEPT,1026819,201907,"(40.7207705980001, -73.8464304359999)"
700329,dafaad0a,06/28/2012 12:00:00 PM,Thursday,Jun,28,2012,12,7,10,2012,GRAND LARCENY,FELONY,F,10,MANHATTAN,N.Y. POLICE DEPT,986034,216057,"(40.7597110740001, -73.99356177)"
700330,39b28b79,06/28/2012 12:00:00 PM,Thursday,Jun,28,2012,12,6,28,2012,BURGLARY,FELONY,J,109,QUEENS,N.Y. POLICE DEPT,1031182,217832,"(40.7644586070001, -73.830579497)"
700331,4e84037d,06/28/2012 12:00:00 PM,Thursday,Jun,28,2012,12,6,28,2012,BURGLARY,FELONY,D,48,BRONX,N.Y. HOUSING POLICE,1013667,246291,"(40.8426463260001, -73.8936829209999)"
700332,72f479c5,06/28/2012 12:00:00 PM,Thursday,Jun,28,2012,12,7,1,2012,GRAND LARCENY,FELONY,,6,MANHATTAN,N.Y. POLICE DEPT,982752,206772,"(40.734226128, -74.005406689)"
700333,86f6fa8b,06/28/2012 12:30:00 PM,Thursday,Jun,28,2012,12,6,28,2012,GRAND LARCENY,FELONY,I,81,BROOKLYN,N.Y. POLICE DEPT,1003918,188145,"(40.683077693, -73.929087725)"
700334,7007930,06/28/2012 12:30:00 PM,Thursday,Jun,28,2012,12,6,29,2012,GRAND LARCENY,FELONY,G,90,BROOKLYN,N.Y. POLICE DEPT,1000267,194771,"(40.701271891, -73.942235786)"
700335,f7b1581a,06/28/2012 12:30:00 PM,Thursday,Jun,28,2012,12,6,28,2012,GRAND LARCENY,FELONY,A,19,MANHATTAN,N.Y. POLICE DEPT,992958,219422,"(40.7689430230001, -73.968563949)"
700336,4f35a9a4,06/28/2012 12:30:00 PM,Thursday,Jun,28,2012,12,6,28,2012,GRAND LARCENY,FELONY,C,40,BRONX,N.Y. POLICE DEPT,1007822,234755,"(40.8110008400001, -73.9148483549999)"
700337,eec597b8,06/28/2012 12:35:00 PM,Thursday,Jun,28,2012,12,8,8,2012,GRAND LARCENY,FELONY,B,120,STATEN ISLAND,N.Y. POLICE DEPT,963803,165159,"(40.6199843680001, -74.07365419)"
700338,b01122ca,06/28/2012 12:40:00 PM,Thursday,Jun,28,2012,12,6,28,2012,GRAND LARCENY,FELONY,A,19,MANHATTAN,N.Y. POLICE DEPT,993759,218233,"(40.7656787010001, -73.965673872)"
700339,e46a96d9,06/28/2012 12:40:00 PM,Thursday,Jun,28,2012,12,6,28,2012,FELONY ASSAULT,FELONY,J,46,BRONX,N.Y. POLICE DEPT,1008240,249430,"(40.851278365, -73.9132858689999)"
700340,94405012,06/28/2012 12:40:00 PM,Thursday,Jun,28,2012,12,6,28,2012,ROBBERY,FELONY,,120,STATEN ISLAND,N.Y. POLICE DEPT,962748,174174,"(40.644726131, -74.0774831589999)"
700341,6365a521,11/05/2011 12:10:00 AM,Saturday,Nov,5,2011,0,11,5,2011,FELONY ASSAULT,FELONY,B,102,QUEENS,N.Y. POLICE DEPT,1032403,194655,"(40.700836984, -73.826337633)"
700342,aa0e71b7,11/05/2011 12:10:00 AM,Saturday,Nov,5,2011,0,11,5,2011,FELONY ASSAULT,FELONY,B,24,MANHATTAN,N.Y. POLICE DEPT,993246,227217,"(40.7903379520001, -73.9675137789999)"
700343,60acf574,11/05/2011 12:20:00 AM,Saturday,Nov,5,2011,0,11,5,2011,FELONY ASSAULT,FELONY,C,73,BROOKLYN,N.Y. POLICE DEPT,1006976,184974,"(40.6743666950001, -73.9180726879999)"
700344,82cdbd5b,11/05/2011 12:30:00 AM,Saturday,Nov,5,2011,0,11,5,2011,GRAND LARCENY,FELONY,D,123,STATEN ISLAND,N.Y. POLICE DEPT,929538,133375,"(40.532598401, -74.19682363)"
700345,c38a3089,11/05/2011 12:30:00 AM,Saturday,Nov,5,2011,0,11,5,2011,GRAND LARCENY,FELONY,E,76,BROOKLYN,N.Y. POLICE DEPT,985482,188137,"(40.683077498, -73.995559422)"
700346,80d7ce21,11/05/2011 12:30:00 AM,Saturday,Nov,5,2011,0,11,5,2011,GRAND LARCENY,FELONY,I,18,MANHATTAN,N.Y. POLICE DEPT,984966,217544,"(40.7637926580001, -73.9974167569999)"
700347,65f0513a,11/05/2011 12:30:00 AM,Saturday,Nov,5,2011,0,11,10,2011,GRAND LARCENY,FELONY,C,19,MANHATTAN,N.Y. POLICE DEPT,996408,221968,"(40.775927058, -73.9561042019999)"
700348,fda05cee,11/05/2011 12:40:00 AM,Saturday,Nov,5,2011,0,11,5,2011,ROBBERY,FELONY,A,113,QUEENS,N.Y. POLICE DEPT,1041332,183652,"(40.670583252, -73.794228516)"
700349,dc551b40,11/05/2011 12:40:00 AM,Saturday,Nov,5,2011,0,11,5,2011,FELONY ASSAULT,FELONY,I,102,QUEENS,N.Y. POLICE DEPT,1024537,193228,"(40.696959513, -73.8547148439999)"
700350,a4265aa1,11/05/2011 12:40:00 AM,Saturday,Nov,5,2011,0,11,5,2011,FELONY ASSAULT,FELONY,G,50,BRONX,N.Y. POLICE DEPT,1008477,260252,"(40.8809808120001, -73.912390073)"
700351,67053b32,11/05/2011 12:45:00 AM,Saturday,Nov,5,2011,0,11,5,2011,FELONY ASSAULT,FELONY,B,104,QUEENS,N.Y. POLICE DEPT,1011365,192916,"(40.696153306, -73.9022181019999)"
700352,6d968dff,11/05/2011 01:00:00 AM,Saturday,Nov,5,2011,1,11,5,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,D,63,BROOKLYN,N.Y. POLICE DEPT,1007655,164101,"(40.6170730630001, -73.9156972659999)"
700353,afe5b442,11/05/2011 01:00:00 AM,Saturday,Nov,5,2011,1,11,5,2011,BURGLARY,FELONY,E,104,QUEENS,N.Y. POLICE DEPT,1009324,194460,"(40.7003972420001, -73.909572695)"
700354,ddd56538,11/05/2011 01:00:00 AM,Saturday,Nov,5,2011,1,11,5,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,A,90,BROOKLYN,N.Y. POLICE DEPT,994843,198770,"(40.712256358, -73.961791267)"
700355,b04543f8,11/05/2011 01:00:00 AM,Saturday,Nov,5,2011,1,11,5,2011,GRAND LARCENY,FELONY,G,1,MANHATTAN,N.Y. POLICE DEPT,982598,201070,"(40.718575495, -74.005960967)"
700356,dc2be22f,11/05/2011 01:00:00 AM,Saturday,Nov,5,2011,1,11,5,2011,GRAND LARCENY,FELONY,I,6,MANHATTAN,N.Y. POLICE DEPT,982401,209098,"(40.740610358, -74.006673844)"
700357,93d48b61,11/05/2011 01:00:00 AM,Saturday,Nov,5,2011,1,11,5,2011,GRAND LARCENY,FELONY,G,41,BRONX,N.Y. POLICE DEPT,1014249,238403,"(40.820994087, -73.891614739)"
700358,77c4180e,11/05/2011 01:00:00 AM,Saturday,Nov,5,2011,1,11,7,2011,GRAND LARCENY OF MOTOR VEHICLE,FELONY,E,48,BRONX,N.Y. POLICE DEPT,1016476,246154,"(40.842260497, -73.8835313399999)"
700359,f3332d3d,11/05/2011 01:05:00 AM,Saturday,Nov,5,2011,1,11,6,2011,GRAND LARCENY,FELONY,H,1,MANHATTAN,N.Y. POLICE DEPT,983085,202273,"(40.721877518, -74.004204344)"
700360,8d3f6ec9,11/05/2011 01:15:00 AM,Saturday,Nov,5,2011,1,11,5,2011,ROBBERY,FELONY,C,13,MANHATTAN,N.Y. POLICE DEPT,987033,207016,"(40.734895538, -73.989959434)"
700361,2f69abfa,09/05/2013 05:00:00 AM,Thursday,Sep,5,2013,5,9,7,2013,GRAND LARCENY,FELONY,G,61,BROOKLYN,N.Y. POLICE DEPT,993894,156698,"(40.5967790030001, -73.965274575)"
700362,3060e32c,09/05/2013 05:05:00 AM,Thursday,Sep,5,2013,5,9,5,2013,BURGLARY,FELONY,D,121,STATEN ISLAND,N.Y. POLICE DEPT,947029,167436,"(40.6261796580001, -74.1340887979999)"
700363,4a7b4473,09/05/2013 05:15:00 AM,Thursday,Sep,5,2013,5,1,28,2014,FELONY ASSAULT,FELONY,A,41,BRONX,DEPT OF CORRECTIONS,1016268,227533,"(40.7911518670001, -73.884371919)"
700364,6ab9fe3e,09/05/2013 05:50:00 AM,Thursday,Sep,5,2013,5,9,5,2013,FELONY ASSAULT,FELONY,,13,MANHATTAN,N.Y. POLICE DEPT,988874,207673,"(40.73669807, -73.983316026)"
700365,a43c08b8,09/05/2013 06:00:00 AM,Thursday,Sep,5,2013,6,9,16,2013,GRAND LARCENY,FELONY,I,61,BROOKLYN,N.Y. POLICE DEPT,998486,158178,"(40.600835117, -73.94873623)"
700366,3e9f6fda,09/05/2013 06:15:00 AM,Thursday,Sep,5,2013,6,9,5,2013,ROBBERY,FELONY,D,81,BROOKLYN,N.Y. POLICE DEPT,1001931,190301,"(40.688999611, -73.936246269)"
700367,e5c37640,09/05/2013 06:30:00 AM,Thursday,Sep,5,2013,6,9,5,2013,GRAND LARCENY,FELONY,C,100,QUEENS,N.Y. POLICE DEPT,1035552,152050,"(40.583877971, -73.815304767)"
700368,c6153e99,09/05/2013 06:45:00 AM,Thursday,Sep,5,2013,6,9,5,2013,GRAND LARCENY,FELONY,A,6,MANHATTAN,N.Y. POLICE DEPT,984649,204461,"(40.727883116, -73.9985618709999)"
700369,a757ae09,09/05/2013 07:00:00 AM,Thursday,Sep,5,2013,7,9,5,2013,BURGLARY,FELONY,G,84,BROOKLYN,N.Y. POLICE DEPT,988276,189929,"(40.6879953000001, -73.98548448)"
700370,3414fffa,09/05/2013 07:30:00 AM,Thursday,Sep,5,2013,7,9,7,2013,FELONY ASSAULT,FELONY,A,115,QUEENS,N.Y. POLICE DEPT,1019899,215112,"(40.7570456070001, -73.871324865)"
700371,8397528c,09/05/2013 07:45:00 AM,Thursday,Sep,5,2013,7,9,5,2013,BURGLARY,FELONY,D,67,BROOKLYN,N.Y. POLICE DEPT,999809,172040,"(40.638881198, -73.943940035)"
700372,1625f9ca,09/05/2013 07:50:00 AM,Thursday,Sep,5,2013,7,9,5,2013,BURGLARY,FELONY,N,73,BROOKLYN,N.Y. POLICE DEPT,1010991,180092,"(40.660955481, -73.9036177199999)"
700373,d999d448,09/05/2013 07:55:00 AM,Thursday,Sep,5,2013,7,9,5,2013,BURGLARY,FELONY,C,68,BROOKLYN,N.Y. POLICE DEPT,981287,168332,"(40.62871669, -74.010675947)"
700374,aa12b71a,09/05/2013 07:56:00 AM,Thursday,Sep,5,2013,7,9,11,2013,GRAND LARCENY,FELONY,B,66,BROOKLYN,N.Y. POLICE DEPT,990374,163503,"(40.6154604720001, -73.977943495)"
700375,e3550777,09/05/2013 08:00:00 AM,Thursday,Sep,5,2013,8,11,7,2013,GRAND LARCENY,FELONY,H,120,STATEN ISLAND,N.Y. POLICE DEPT,958429,171508,"(40.6373969950001, -74.093036313)"
700376,47f1d8da,09/05/2013 08:00:00 AM,Thursday,Sep,5,2013,8,9,5,2013,ROBBERY,FELONY,P,79,BROOKLYN,N.Y. HOUSING POLICE,995302,190524,"(40.6896224540001, -73.960149132)"
700377,3501271e,09/05/2013 08:00:00 AM,Thursday,Sep,5,2013,8,9,5,2013,GRAND LARCENY OF MOTOR VEHICLE,FELONY,J,90,BROOKLYN,N.Y. POLICE DEPT,1001034,199057,"(40.713034527, -73.9394589029999)"
700378,e469afea,09/05/2013 08:00:00 AM,Thursday,Sep,5,2013,8,9,9,2013,GRAND LARCENY,FELONY,H,94,BROOKLYN,N.Y. POLICE DEPT,995462,200548,"(40.717135781, -73.9595555019999)"
700379,e79ffb82,09/05/2013 08:00:00 AM,Thursday,Sep,5,2013,8,9,9,2013,GRAND LARCENY,FELONY,H,107,QUEENS,N.Y. POLICE DEPT,1043833,208682,"(40.7392680340001, -73.7849913169999)"
700380,b66c57c9,09/05/2013 08:00:00 AM,Thursday,Sep,5,2013,8,10,9,2013,GRAND LARCENY,FELONY,B,17,MANHATTAN,N.Y. POLICE DEPT,989692,212509,"(40.749971219, -73.9803604109999)"
700381,7940146f,09/05/2013 08:00:00 AM,Thursday,Sep,5,2013,8,10,28,2013,GRAND LARCENY,FELONY,A,19,MANHATTAN,N.Y. POLICE DEPT,993407,218724,"(40.7670267410001, -73.9669439259999)"
700382,c10dc29b,02/21/2012 10:00:00 AM,Tuesday,Feb,21,2012,10,2,25,2012,BURGLARY,FELONY,K,122,STATEN ISLAND,N.Y. POLICE DEPT,945594,149490,"(40.5769154390001, -74.139155624)"
700383,1fd51d31,02/21/2012 10:00:00 AM,Tuesday,Feb,21,2012,10,3,31,2012,GRAND LARCENY,FELONY,B,63,BROOKLYN,N.Y. POLICE DEPT,1007947,158836,"(40.602620947, -73.914663965)"
700384,19c335f,02/21/2012 10:00:00 AM,Tuesday,Feb,21,2012,10,2,21,2012,GRAND LARCENY OF MOTOR VEHICLE,FELONY,E,81,BROOKLYN,N.Y. POLICE DEPT,1003593,190280,"(40.6889384950001, -73.930253395)"
700385,69a84851,02/21/2012 10:00:00 AM,Tuesday,Feb,21,2012,10,2,22,2012,GRAND LARCENY,FELONY,A,114,QUEENS,N.Y. POLICE DEPT,1009645,213978,"(40.753968462, -73.908341365)"
700386,29f6eb39,02/21/2012 10:00:00 AM,Tuesday,Feb,21,2012,10,2,21,2012,BURGLARY,FELONY,J,114,QUEENS,N.Y. POLICE DEPT,1003713,216924,"(40.7620695250001, -73.92974364)"
700387,5f45652a,02/21/2012 10:00:00 AM,Tuesday,Feb,21,2012,10,3,3,2012,GRAND LARCENY,FELONY,I,111,QUEENS,N.Y. POLICE DEPT,1042023,221265,"(40.773817078, -73.791414704)"
700388,d9e17d9a,02/21/2012 10:00:00 AM,Tuesday,Feb,21,2012,10,3,13,2012,GRAND LARCENY,FELONY,E,25,MANHATTAN,N.Y. POLICE DEPT,1001525,233875,"(40.808600041, -73.937598323)"
700389,8ca95242,02/21/2012 10:00:00 AM,Tuesday,Feb,21,2012,10,3,5,2012,GRAND LARCENY,FELONY,B,34,MANHATTAN,N.Y. POLICE DEPT,1001676,249161,"(40.8505554340001, -73.937013157)"
700390,e1461b64,02/21/2012 10:00:00 AM,Tuesday,Feb,21,2012,10,2,21,2012,GRAND LARCENY,FELONY,H,50,BRONX,N.Y. POLICE DEPT,1009185,262140,"(40.886160809, -73.9098227269999)"
700391,864f1a5b,02/21/2012 10:05:00 AM,Tuesday,Feb,21,2012,10,2,21,2012,ROBBERY,FELONY,G,67,BROOKLYN,N.Y. POLICE DEPT,1000401,176197,"(40.6502902070001, -73.94179702)"
700392,6953da2f,02/21/2012 10:30:00 AM,Tuesday,Feb,21,2012,10,2,21,2012,GRAND LARCENY,FELONY,K,61,BROOKLYN,N.Y. POLICE DEPT,995834,161062,"(40.608754973, -73.95828139)"
700393,e787af1,02/21/2012 10:30:00 AM,Tuesday,Feb,21,2012,10,2,21,2012,BURGLARY,FELONY,R,120,STATEN ISLAND,N.Y. POLICE DEPT,940255,166844,"(40.624523692, -74.158487989)"
700394,c58cbae7,02/21/2012 10:30:00 AM,Tuesday,Feb,21,2012,10,2,21,2012,FELONY ASSAULT,FELONY,H,43,BRONX,N.Y. POLICE DEPT,1018877,241924,"(40.830641293, -73.874875576)"
700395,430d7e71,02/21/2012 10:43:00 AM,Tuesday,Feb,21,2012,10,2,21,2012,GRAND LARCENY OF MOTOR VEHICLE,FELONY,B,49,BRONX,N.Y. POLICE DEPT,1025249,249029,"(40.850115144, -73.8518067369999)"
700396,6307b658,02/21/2012 11:00:00 AM,Tuesday,Feb,21,2012,11,2,21,2012,BURGLARY,FELONY,C,60,BROOKLYN,N.Y. POLICE DEPT,993153,152671,"(40.5857264690001, -73.967948131)"
700397,6f015cb2,02/21/2012 11:00:00 AM,Tuesday,Feb,21,2012,11,2,22,2012,BURGLARY,FELONY,D,71,BROOKLYN,N.Y. POLICE DEPT,998387,179552,"(40.659502392, -73.94904797)"
700398,ec051f98,02/21/2012 11:00:00 AM,Tuesday,Feb,21,2012,11,2,21,2012,GRAND LARCENY,FELONY,A,78,BROOKLYN,N.Y. POLICE DEPT,987724,183284,"(40.6697565100001, -73.9874783079999)"
